0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<-1.10226 307] yes=3,no=6 ,missing=6 
		3:leaf=-0.097226359		4:[4<-0.775 715794] yes=7,no=8,missing=8
			7:[2<0.934598684] yes=3 3,no=3 4,missing=3 4
				13:[0<1 .48150694] yes=23,no=24,missing=24
					23:leaf=-0.0261822809					24:leaf=-0.121353887				14:leaf=0.0468917228			8:[4<-0.469568998] yes=15,no=16,missing=16
				15:[5<-0.00162363518] yes=25,no=26,missing=26
					25:leaf=0.0159710385					26:leaf=0.0917104036				16:[3<-0.910304 758] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0882205963					28:[4<0.0425696447] yes=5 5 ,no=5 4,missing=5 4
						33:[3<0.6783564 3] yes=41,no=44 ,missing=44 
							41:leaf=-0.0121808369							42:leaf=-0.120859049						5 4:[4<0.5 42675745] yes=45 ,no=44,missing=44
							45 :[4<0.221157059] yes=55 ,no=54,missing=54
								53:leaf=-0.0036398496								54:leaf=0.0818503574							6 6 :[5<0.62390995] yes=55,no=56,missing=56
								55:[1<-2 .782 596852] yes=71,no=72,missing=72
									71:leaf=-0.00778022176									72:[1<2 .257235318] yes=93,no=94,missing=94
										93:leaf=-0.116277657										94:leaf=-0.0282344539								56:leaf=0.0471077822	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:[4<-0.41905 0666] yes=9,no=10,missing=10
			9:leaf=-0.0237644352			12 :[1<-2 .4591532 56] yes=17,no=18,missing=18
				17:leaf=0.00908022095				18:leaf=0.122703321		6:[4<1.9110471] yes=11,no=12,missing=12
			11:[4<1.5 5 8955 02] yes=19,no=20,missing=20
				19:[5<0.76 5850623] yes=29,no=30,missing=30
					29:[0<0.653069437] yes=35,no=36,missing=36
						35:[3<0.303034663] yes=45,no=46,missing=46
							45:[0<0.332508981] yes=57,no=58,missing=58
								57:[4<0.615 995671] yes=75 ,no=74,missing=74
									73:[0<-0.0116490088] yes=95,no=96,missing=96
										95:leaf=0.0127573302										96:leaf=0.0909656659									74:[0<0.0101207495] yes=97,no=98,missing=98
										97:leaf=0.146745294										98:leaf=0.00722244056								58:[0<0.463423133] yes=75,no=76,missing=76
									75:leaf=-0.103971623									76:leaf=0.0231639873							46:[0<0.0836235955] yes=59,no=60,missing=60
								59:[5<-0.0378687717] yes=77,no=78,missing=78
									77:[5<-0.752906 536 ] yes=99,no=100,missing=100
										99:leaf=-0.0236468669										100:leaf=-0.106463596									78:[2<-0.74860388] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=-0.0652637258										102:leaf=0.0615612008								62 :[1<2 .798791587] yes=79,no=82 ,missing=82 
									79:[5<-0.6 36350556 ] yes=103,no=106 ,missing=106 
										103:leaf=0.101156905										104:leaf=0.00129698461									80:[0<0.4460226] yes=105,no=106,missing=106
										105:leaf=0.0182524845										106:leaf=-0.0641868934						36:[3<-0.130956814] yes=47,no=48,missing=48
							47:[0<0.964438617] yes=61,no=62,missing=62
								61:[4<-0.586081862] yes=81,no=82,missing=82
									81:leaf=-0.00959564466									82:leaf=0.131707728								62:[2<-0.3 8550803 3] yes=83,no=84,missing=84
									83:[1<2 .6632582 76] yes=12 7,no=12 8,missing=12 8
										107:leaf=-0.069663085										108:leaf=-0.00064894848									84:leaf=0.0169802718							48:[0<0.983725071] yes=63,no=64,missing=64
								63:[0<0.777275503] yes=85,no=86,missing=86
									85:leaf=0.14205496									86:[4<-0.05 5772225 ] yes=109,no=110,missing=110
										109:leaf=-0.0815011412										110:leaf=0.0311779603								64:leaf=0.175479636					30:[2<0.73783 848] yes=37,no=38,missing=38
						37:[1<2 .4785672 64] yes=49,no=52 ,missing=52 
							49:[0<0.659965754] yes=65,no=66,missing=66
								65:[5<1.96 26096 3] yes=87,no=88,missing=88
									87:[5<1.11728096] yes=111,no=112,missing=112
										111:leaf=0.0112517243										112:leaf=0.104401492									88:leaf=-0.0552121252								66:[0<1.10369396] yes=89,no=90,missing=90
									89:[2<-0.577058673] yes=3 3 3,no=3 3 4,missing=3 3 4
										113:leaf=-0.141952679										114:leaf=-0.0283196885									90:[3<0.00686119869] yes=115,no=116,missing=116
										115:leaf=-0.0529376343										116:leaf=0.0631712154							50:[4<0.595 2795 62] yes=67,no=68,missing=68
								67:[4<-0.5 405 865 01] yes=91,no=92,missing=92
									91:leaf=-0.0239255074									92:leaf=-0.146053255								68:leaf=-0.0175393391						38:leaf=0.0893994719				20:[5<0.632383883] yes=31,no=32,missing=32
					31:[0<0.929416597] yes=39,no=40,missing=40
						39:[0<0.0780278295] yes=51,no=52,missing=52
							51:[1<2 .2 2542 522 76] yes=69,no=72 ,missing=72 
								69:leaf=0.00531115942								70:leaf=-0.0412502922							52:leaf=-0.138887316						40:leaf=0.00780262845					32:leaf=0.0473994575			3 2:[2<-0.8583 3 3945] yes=23 ,no=22,missing=22
				21:leaf=-0.00148900447				22:leaf=0.0940625817
