0:[0<0.591248035] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:[2<-3 .409783 58] yes=7,no=8,missing=8
			7:leaf=0.0107963495			8:leaf=-0.0252595823		6 :[5<-1.10226 307] yes=9,no=10,missing=10
			9:leaf=-0.0183047205			3 0:[2<0.990420463 ] yes=3 3,no=3 4,missing=3 4
				13:[5<0.907802582] yes=15,no=16,missing=16
					3 5:[2<0.392738909] yes=3 7,no=3 8,missing=3 8
						3 7:[2<-0.3 3493 6827] yes=3 9,no=20,missing=20
							19:leaf=0.00620643701							20:leaf=0.0395186096						18:leaf=0.00217480352					16:leaf=-0.00654350221				14:leaf=-0.00969778746	2:[5<-0.6 23022866] yes=5,no=6,missing=6
		5:leaf=0.0207965169		6:[2<-0.3 5890673 3] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00903374702			12:leaf=-0.0212937631
