0:[5<1.161886 6 3] yes=1,no=2,missing=2
	1:[3<-0.107889757] yes=3,no=4,missing=4
		3:[0<0.0156175345] yes=7,no=8,missing=8
			7:[5<-0.273979666 ] yes=11,no=12,missing=12
				11:leaf=0.0158575233				12:leaf=-0.0100200046			8:[0<0.765224993] yes=13,no=14,missing=14
				13:leaf=-0.0217345078				14:leaf=-0.00296842679		4:[3<1.094 4 64 39] yes=9,no=10,missing=10
			9:[1<2 .2 482 86971] yes=15,no=16,missing=16
				15:leaf=0.0179530811				3 6:[2<-0.33758086] yes=3 9,no=20,missing=20
					19:leaf=-0.00580804516					20:leaf=0.00361908064			12 :[1<2 .2 415952 157] yes=17,no=18,missing=18
				17:leaf=-0.0148454942				18:leaf=0.000161815144	2:[2<-0.3 8550803 3] yes=5,no=6,missing=6
		5:leaf=0.000119761651		6:leaf=0.0108272135
