0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[1<-2 .765751541] yes=3,no=4,missing=4
		3:leaf=-0.0389767103		4:[3<-0.140971484 ] yes=7,no=8,missing=8
			7:leaf=0.0249157678			8:leaf=-0.0111038955	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[0<0.591248035] yes=9,no=10,missing=10
			9:[2<-3 .409783 58] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .22 9772 575] yes=19,no=22 ,missing=22 
					19:leaf=0.0244499631					20:leaf=-0.023477396				14:[3<0.514 4 4 5986] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.31199199] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0233360529						26:leaf=0.00408585742					22:leaf=-0.043391671			12 :[1<2 .2 875512436] yes=15,no=16,missing=16
				15:leaf=0.0268285181				16:leaf=-0.00554411905		6:[5<1.56 237819] yes=11,no=12,missing=12
			3 3 :[2<3 .72369623] yes=3 7,no=3 8,missing=3 8
				17:[1<1.34438562] yes=23,no=24,missing=24
					23:[5<-0.0189303663] yes=27,no=28,missing=28
						27:[2<0.02933 3 3 708] yes=29,no=30,missing=30
							29:leaf=0.036042802							30:[2<0.665589273] yes=33,no=34,missing=34
								33:leaf=-0.0321888477								34:[3<0.161943406] yes=37,no=38,missing=38
									37:leaf=0.0189847723									38:leaf=0.00141846063						28:[4<-0.604566514] yes=5 1,no=5 2,missing=5 2
							31:leaf=-0.00651441049							32:[2<-0.3 3 4775322] yes=35,no=36,missing=36
								35:leaf=0.0174265485								36:leaf=0.0655094534					24:leaf=-0.0123783266				18:leaf=-0.0173538029			12:leaf=-0.0159205906
