0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[4<0.7555 9571] yes=5 ,no=4,missing=4
		3:[0<1 .37818718] yes=7,no=8,missing=8
			7:[4<0.5 42675745] yes=15,no=16,missing=16
				15:[5<0.62390995] yes=25,no=26,missing=26
					4 5:[3<0.6106094 93] yes=37,no=38,missing=38
						37:[3<0.084 660459] yes=45,no=46,missing=46
							45:[2<-0.025968983 9] yes=53,no=54,missing=54
								53:leaf=0.0762167871								54:leaf=-0.00362313585							46:leaf=-0.0626801327						38:leaf=0.0592809469					26:leaf=-0.0323695913				16:leaf=-0.0662078857			8:[1<2 .28252 1936] yes=17,no=18,missing=18
				17:[1<-2 .542 2 17188] yes=27,no=28,missing=28
					27:leaf=-0.0472206883					28:leaf=0.0190653373				18:leaf=-0.0942573473		6 :[5<0.0723808186 ] yes=9,no=10,missing=10
			9:leaf=-0.0337920189			10:leaf=0.0624574311	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[2<-3 .3 223 2765] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .12 1281486] yes=19,no=22 ,missing=22 
				19:leaf=0.0114665031				20:leaf=-0.0767420977			12:[0<0.613981307] yes=21,no=22,missing=22
				4 1:[3<0.336735964] yes=4 9,no=30,missing=30
					29:leaf=0.12974897					5 0:[4<-1.4075 745] yes=5 9,no=40,missing=40
						39:leaf=0.0371994786						40:leaf=-0.00829798914				4 4 :[3<-0.541004004 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0356241614					32:leaf=0.0421387702		6:[4<-0.847808421] yes=15 ,no=14,missing=14
			13:leaf=-0.0712544173			14:[3<-1.04 647734] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.331183344] yes=33,no=34,missing=34
					33:leaf=0.0470214002					34:[2<-0.840304494] yes=43 ,no=42,missing=42
						41:leaf=-0.0954031572						42:[1<-2 .97118922 1] yes=47,no=48,missing=48
							47:leaf=-0.0509835891							48:[2<0.269024074] yes=55,no=56,missing=56
								55:leaf=0.0654936582								56:leaf=-0.0314356126				4 4:[3<-0.910304 758] yes=35,no=36,missing=36
					35:leaf=0.0956435651					36:[3<0.4 473394 49] yes=43,no=44,missing=44
						43:[0<0.620731533] yes=49,no=50,missing=50
							49:[1<1.51286614] yes=57,no=58,missing=58
								57:[0<-0.972402871] yes=65,no=66,missing=66
									65:leaf=-0.0130014587									66:[0<0.154849991] yes=77,no=78,missing=78
										77:leaf=0.0710285977										78:leaf=0.011056982								58:leaf=-0.0296933763							52 :[1<2 .392 198588] yes=59,no=62 ,missing=62 
								59:[3<-0.388834 808] yes=67,no=68,missing=68
									67:[5<-0.6 36350556 ] yes=79,no=80,missing=80
										79:leaf=-0.0225166623										80:leaf=-0.11088562									68:leaf=0.00546692777								60:leaf=0.0488033928						44:[0<-0.397589982] yes=51,no=52,missing=52
							51:[5<-0.210216939] yes=61,no=62,missing=62
								63 :[2<0.3 60663 3 93 ] yes=69,no=70,missing=70
									69:[2<-0.363305569] yes=83 ,no=82,missing=82
										81:leaf=-0.0716590285										82:leaf=0.0314275883									70:leaf=-0.120309286								62:[4<0.1809915 52] yes=71,no=72,missing=72
									71:leaf=0.0537487939									72:[0<-0.649475038] yes=83,no=84,missing=84
										83:leaf=0.017725477										84:leaf=-0.0634355992							52:[5<-0.6 73606 053] yes=63,no=66 ,missing=66 
								63:[5<-0.86 866 0978] yes=73,no=76 ,missing=76 
									73:[3<1.094 4 64 39] yes=85,no=86,missing=86
										85:leaf=0.0500975326										86:leaf=-0.0652447715									74:leaf=0.105857298								66 :[5<-0.306 6656 6 6] yes=75,no=76,missing=76
									75:leaf=-0.0750728175									76:[5<0.961216807] yes=87,no=88,missing=88
										87:leaf=0.0253935363										88:leaf=-0.0303165428
