0:[5<-0.06 61973809] yes=1,no=2,missing=2
	3 :[2<0.354757696] yes=3,no=4,missing=4
		3:[5<-1.16 6 36007] yes=7,no=8,missing=8
			7:leaf=-0.00313661597			8:[3<-0.496608198] yes=15,no=16,missing=16
				15:leaf=-0.00486141862				16:leaf=0.0303550083		4:[2<3 .07529273 ] yes=9,no=3 0,missing=3 0
			9:[5<-0.621326506] yes=17,no=18,missing=18
				17:leaf=-0.0293906443				18:leaf=-0.000879405066			10:leaf=0.0107186418	2:[1<2 .4785672 64] yes=5,no=6,missing=6
		5:[4<-0.828981102] yes=11,no=12,missing=12
			11:leaf=-0.018216284			12:[5<1.2831016 6 ] yes=19,no=20,missing=20
				19:[0<-0.57767576] yes=21,no=22,missing=22
					21:leaf=-0.00253070099					22:[5<0.62390995] yes=23,no=26 ,missing=26 
						23:leaf=0.00278657814						24:leaf=0.0445908904				20:leaf=-0.0102929752		6:[4<-0.215422245 ] yes=15 ,no=14,missing=14
			13:leaf=0.00424669171			14:leaf=-0.0280742086
