0:[0<0.591248035] yes=1,no=2,missing=2
	1:[0<0.404606223] yes=3,no=4,missing=4
		3:[0<0.221090898] yes=7,no=8,missing=8
			7:[3<-0.00759790419] yes=11,no=14 ,missing=14 
				11:[5<-0.296231657] yes=15,no=16,missing=16
					15:[5<-0.9736 39097] yes=19,no=20,missing=20
						19:leaf=0.00171568652						20:leaf=0.0416491739					16:[1<-2 .1653132 35] yes=21,no=22,missing=22
						21:leaf=0.0170462728						22:leaf=-0.0267377067				12:[5<-0.233622238] yes=17,no=18,missing=18
					17:[4<-0.502540767] yes=25 ,no=24,missing=24
						23:leaf=-0.0362832174						24:[2<0.0237582047] yes=27,no=28,missing=28
							27:leaf=0.0104798656							28:leaf=-0.0274663977					3 8:[2<-0.3883 543 79] yes=25,no=26,missing=26
						25:leaf=-0.014494611						26:[2<0.799307525] yes=29,no=30,missing=30
							29:leaf=0.0291460194							30:leaf=-0.00457591703			8:leaf=0.0216158275		4:leaf=-0.023216771	2:[1<2 .597939193] yes=5,no=6,missing=6
		5:[1<-2 .296449423] yes=9,no=12 ,missing=12 
			9:[1<-1.2 52 82 783] yes=13,no=14,missing=14
				13:leaf=-0.00547104934				14:leaf=0.0227906704			10:leaf=-0.0188389309		6:leaf=0.02465019
