0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		3:[1<-2 .215298548] yes=7,no=8,missing=8
			7:leaf=-2.90069529e-05			8:leaf=-0.0252472106		4:leaf=0.00355175487	2:[4<0.928620815] yes=5,no=6,missing=6
		5:[1<2 .945337772] yes=9,no=12 ,missing=12 
			9:[1<-2 .2 52 82 7666] yes=13,no=14,missing=14
				15 :[4<-0.95 9474285] yes=19,no=20,missing=20
					19:leaf=0.0270064175					20:[4<0.5 42675745] yes=25 ,no=24,missing=24
						23:[1<-1.159272 64] yes=27,no=28,missing=28
							27:leaf=0.00802791584							4 8:[3<-0.577733159] yes=31,no=34 ,missing=34 
								31:leaf=-0.00103245897								32:leaf=-0.0381391905						24:leaf=0.0238079336				14:[0<0.730886579] yes=21,no=22,missing=22
					21:[0<0.0287562385] yes=25,no=26,missing=26
						25:[0<-0.515491784] yes=29,no=30,missing=30
							29:leaf=0.0269847531							30:leaf=-0.0153312637						26:leaf=0.0493528284					22:leaf=-0.00529054087			3 0:[2<-0.03 67565756] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0209303219				16:leaf=0.0101763066		6:[0<0.0101207495] yes=11,no=12,missing=12
			11:leaf=0.012347592			12:[4<1.52187467] yes=17,no=18,missing=18
				17:leaf=-0.0291285031				18:leaf=-0.00070395862
