0:[2<0.843 3 58509] yes=3 ,no=2,missing=2
	3 :[2<0.6006053 9] yes=3,no=4,missing=4
		3:[1<2 .945337772] yes=7,no=8,missing=8
			7:[5<1.36635113] yes=13,no=16 ,missing=16 
				13:[3<0.666989088] yes=17,no=18,missing=18
					17:[3<0.04 944134 87] yes=19,no=4 0,missing=4 0
						19:[4<0.919471204] yes=25 ,no=24,missing=24
							23:[0<0.950088441] yes=29,no=30,missing=30
								29:[0<-0.85084933] yes=31,no=32,missing=32
									31:leaf=-0.0028053713									32:[1<-2 .563156784] yes=33,no=34,missing=34
										33:leaf=0.00135763676										34:leaf=0.0437585935								30:leaf=-0.0144239953							24:leaf=-0.0252336115						20:[2<-0.426022232] yes=25,no=26,missing=26
							25:leaf=-0.0401346758							26:leaf=0.00841524359					18:[1<2 .118911713] yes=21,no=22,missing=22
						4 1:[3<1.14 857914] yes=4 7,no=4 8,missing=4 8
							27:leaf=0.0173211154							28:leaf=-0.0275923144						22:leaf=0.0422304869				14:leaf=0.0305212066			8:[5<0.319728106] yes=15,no=16,missing=16
				15:leaf=0.0160467178				16:leaf=-0.0455357917		4:[1<2 .2 2 42 3844565] yes=9,no=12 ,missing=12 
			9:leaf=-0.0278944056			10:leaf=-0.00460963743	2:[2<3 .763 2663 3 ] yes=5,no=6,missing=6
		5:[4<0.47675 5 865 ] yes=11,no=12,missing=12
			11:leaf=0.0389512144			12:leaf=-0.0106351813		6:leaf=-0.0125878239
