0:[0<1 .01888561] yes=1,no=2,missing=2
	3 :[2<0.568495572] yes=3,no=4,missing=4
		3:[3<0.004 4 1874 4 37] yes=7,no=8,missing=8
			7:leaf=0.00342303677			8:[0<1 .48150694] yes=13,no=14,missing=14
				13:leaf=-0.00440028077				14:leaf=-0.0421077944		4:leaf=0.0100554824	4 :[3<-1.04 647734] yes=5,no=6,missing=6
		5:[4<-0.5 4969105 5 ] yes=9,no=10,missing=10
			9:leaf=0.00433065556			10:leaf=-0.0229452588		6:[1<2 .597939193] yes=11,no=12,missing=12
			11:[1<2 .45872 5842] yes=15,no=16,missing=16
				15:[0<-0.123649627] yes=19,no=20,missing=20
					19:[0<-0.57767576] yes=23,no=24,missing=24
						23:leaf=-0.00515110372						24:leaf=0.0385326557					20:[0<1.26651299] yes=25,no=26,missing=26
						25:[0<0.938456535] yes=27,no=28,missing=28
							27:[0<0.0669684559] yes=29,no=30,missing=30
								29:leaf=-0.0260746311								32 :[1<-2 .4591532 56] yes=31,no=32,missing=32
									31:leaf=0.0320780687									32:leaf=-0.00528689753							28:leaf=-0.0360433683						26:leaf=0.0220192708				16:leaf=-0.0307785403			14 :[3<1.07715631] yes=17,no=18,missing=18
				17:[0<-0.0501074605] yes=21,no=22,missing=22
					21:leaf=0.00474311644					22:leaf=0.0424399376				18:leaf=-0.00577235315
