0:[2<-0.3883 543 79] yes=3 ,no=2,missing=2
	1:[1<2 .422378719] yes=3,no=4,missing=4
		3:[2<-0.74860388] yes=7,no=8,missing=8
			7:[1<-2 .467437834] yes=15,no=16,missing=16
				15:[1<-2 .97118922 1] yes=31,no=32,missing=32
					33 :[2<-3 .3 53 88766] yes=63,no=64,missing=64
						65 :[4<0.18752791] yes=109,no=110,missing=110
							109:[3<-0.4 41354391] yes=171,no=174 ,missing=174 
								171:[4<-0.5965 14015 ] yes=229,no=25 0,missing=25 0
									229:leaf=-0.107327946									230:leaf=0.0999195427								172:leaf=0.197526649							110:[5<0.12852183] yes=173,no=176 ,missing=176 
								3 73:[2<-3 .453 3 773 2] yes=233 ,no=232,missing=232
									231:leaf=-0.194484606									232:leaf=-0.0340797007								174:[4<0.897825062] yes=25 5 ,no=25 4,missing=25 4
									233:leaf=-0.0672419593									234:leaf=0.159916505						64:[3<0.9414 93478] yes=111,no=114 ,missing=114 
							111:[3<0.368003666] yes=175,no=176,missing=176
								175:[0<-0.252305627] yes=235,no=236,missing=236
									235:leaf=0.0124948611									236:[2<-0.824863 407] yes=267,no=268,missing=268
										267:leaf=-0.156687379										268:leaf=0.0120213917								176:leaf=0.0683727637							112:leaf=-0.257014245					32:[2<-3 .3 53 88766] yes=65,no=66,missing=66
						65:[0<-0.272954136] yes=113,no=114,missing=114
							113:[0<1 .25668013] yes=177,no=178,missing=178
								177:leaf=0.0813778415								178:[4<-0.28125 795 ] yes=25 7,no=25 8,missing=25 8
									237:leaf=-0.0254520774									238:leaf=-0.181407049							114:[3<0.359614 703] yes=179,no=180,missing=180
								179:[0<0.0836235955] yes=239,no=240,missing=240
									239:leaf=0.125829458									240:leaf=-0.113523521								180:leaf=0.189397559						66:[3<-0.94984 6658] yes=115,no=116,missing=116
							115:leaf=0.0173841659							116:leaf=0.208138511				16:[0<1 .07789707] yes=33,no=34,missing=34
					33:leaf=-0.207644343					34:[0<-0.190930039] yes=67,no=68,missing=68
						67:[3<0.1447304 1] yes=117,no=118,missing=118
							117:[3<-1.04 647734] yes=181,no=184 ,missing=184 
								181:leaf=-0.0464848839								3 82:[2<-3 .43253 373 ] yes=243 ,no=242,missing=242
									241:leaf=0.0291956421									26 2:[5<0.836263597] yes=269,no=270,missing=270
										269:leaf=0.268679082										270:leaf=0.0353051908							118:[4<-0.25 2716024] yes=185 ,no=184,missing=184
								183:leaf=-0.160458818								184:leaf=0.0259477179						68:[3<-0.44 54 974 9] yes=119,no=14 0,missing=14 0
							119:[5<-0.9736 39097] yes=185,no=186,missing=186
