0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[0<1 .45606744] yes=3,no=4,missing=4
		3:leaf=0.00163168251		4:leaf=-0.0166314952	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:leaf=0.0154411765		6:[1<-2 .9392 722 73] yes=7,no=8,missing=8
			7:[5<0.3021636 22] yes=9,no=10,missing=10
				9:leaf=-0.0235579386				10:leaf=-4.06705112e-05			8:[1<2 .2 76733442 2] yes=11,no=12,missing=12
				11:[0<1.05128109] yes=13,no=14,missing=14
					13:[1<-2 .467437834] yes=17,no=18,missing=18
						17:leaf=0.0363900736						18:[4<0.221157059] yes=21,no=22,missing=22
							21:leaf=0.0155112743							22:leaf=-0.0047088773					14:leaf=-0.00291914004				12:[1<2 .548551798] yes=15,no=16,missing=16
					15:leaf=-0.0189723447					16:[0<-0.130592674] yes=19,no=20,missing=20
						19:leaf=-0.0179038066						22 :[1<1.2 52 73535] yes=23,no=24,missing=24
							23:leaf=0.0216700882							24:leaf=0.00382392528
