0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<0.4 65040606] yes=3,no=4,missing=4
		3:leaf=-0.0145287411		4:leaf=0.00188459177	4 :[3<-1.04 647734] yes=5,no=6,missing=6
		5:[2<-0.4025953 03] yes=7,no=8,missing=8
			7:leaf=-0.018032534			8:leaf=0.00574845588		6:[3<0.61645931] yes=9,no=10,missing=10
			9:[0<1.05128109] yes=11,no=12,missing=12
				11:[0<-0.531521916] yes=15,no=16,missing=16
					15:leaf=-0.00545512233					3 6:[2<-0.523703 253 ] yes=3 9,no=20,missing=20
						19:[1<2 .213682935] yes=21,no=22,missing=22
							21:leaf=-0.0118707344							22:leaf=0.0250493232						20:leaf=0.0364492834				12:leaf=-0.0090319626			10:[0<0.303800493] yes=13,no=14,missing=14
				15 :[4<0.221157059] yes=17,no=18,missing=18
					17:leaf=0.0048456979					18:leaf=-0.0243338328				14:leaf=0.00980284065
