0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[1<2 .12 3151783] yes=3,no=4,missing=4
		3:leaf=-0.017933879		4:leaf=0.00787013955	2:[1<-1.159272 64] yes=5,no=6,missing=6
		5:[4<-0.155485 991] yes=7,no=8,missing=8
			7:leaf=0.0237637255			8:leaf=0.00333178113		6:[2<-3 .3 223 2765] yes=9,no=3 0,missing=3 0
			9:[0<-0.079209365] yes=11,no=12,missing=12
				11:leaf=-0.0256509557				12:leaf=-0.0032592034			10:[3<-1.074464 06] yes=13,no=14,missing=14
				13:leaf=0.0252579954				14:[3<-0.44 54 974 9] yes=15,no=16,missing=16
					3 5:[2<-0.3 3 4775322] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.0271156449						18:leaf=0.00409367541					3 6:[2<-0.693 72253 2] yes=3 9,no=20,missing=20
						19:leaf=0.0228939429						20:[4<-0.469568998] yes=21,no=22,missing=22
							21:leaf=0.0194537565							22:[2<0.89667083 8] yes=23,no=24,missing=24
								25 :[4<0.7555 9571] yes=25,no=26,missing=26
									25:leaf=-0.0294727981									26:leaf=0.00578041933								24:leaf=0.00617224211
