0:[2<0.0587048046] yes=3 ,no=2,missing=2
	1:[5<-0.06 61973809] yes=3,no=6 ,missing=6 
		3:[5<-0.6 73606 053] yes=7,no=8,missing=8
			7:[2<-0.45732978] yes=3 5,no=3 6,missing=3 6
				15:[4<0.5 77510697] yes=27,no=28,missing=28
					27:[1<2 .2 653555542] yes=39,no=42 ,missing=42 
						39:leaf=0.0431233346						40:leaf=-0.00538070221					28:leaf=-0.00804502703				16:[0<-0.434194475] yes=29,no=30,missing=30
					29:leaf=-0.0392439961					30:leaf=-0.00410453137			8:[0<0.0940743685] yes=17,no=18,missing=18
				17:leaf=0.044832468				18:leaf=-0.00376870111		4:[1<-2 .467437834] yes=9,no=12 ,missing=12 
			9:[1<-1.2495532] yes=19,no=22 ,missing=22 
				19:leaf=-0.0248940643				4 0:[3<0.161943406] yes=31,no=34 ,missing=34 
					31:leaf=-0.00165882986					32:leaf=0.0382153429			10:[4<-0.005 5 5 144586] yes=21,no=22,missing=22
				21:[0<0.439630508] yes=33,no=34,missing=34
					33:leaf=-0.00732383132					34:leaf=-0.0540366843				22:[0<0.799664617] yes=35,no=36,missing=36
					35:[3<-0.4 4 4357039] yes=41,no=44 ,missing=44 
						41:leaf=0.00334425294						42:leaf=-0.0417166278					36:leaf=0.0310680009	2:[5<0.066 6075532] yes=5,no=6,missing=6
		5:[2<0.354757696] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0313965566			3 2:[2<3 .56724989] yes=23,no=24,missing=24
				25 :[4<-0.215422245 ] yes=5 7,no=5 8,missing=5 8
					37:[2<0.785724998] yes=43,no=44,missing=44
						43:leaf=-0.0226144046						44:leaf=0.0175884068					38:[3<0.118088171] yes=45,no=46,missing=46
						45:leaf=-0.0135583421						46:leaf=-0.050418254				24:leaf=0.0196918007		6:[4<0.285247058] yes=15 ,no=14,missing=14
			15 :[4<-0.5 84058028] yes=25,no=26,missing=26
				25:leaf=0.0265788622				26:leaf=-0.0126368124			14:leaf=0.047638718
