2 :[1<1.2 33957] yes=1,no=2,missing=2
	1:[1<2 .4884162 76] yes=3,no=4,missing=4
		3:[1<2 .11283724] yes=7,no=8,missing=8
			7:[1<-2 .1653132 35] yes=11,no=12,missing=12
				11:[1<-2 .9392 722 73] yes=13,no=14,missing=14
					13:[5<-0.568617225] yes=17,no=18,missing=18
						17:leaf=-0.0197914056						18:[5<0.505996 678] yes=21,no=22,missing=22
							21:leaf=0.0134450411							22:leaf=-0.00537944539					14:[0<1 .01888561] yes=19,no=20,missing=20
						19:leaf=-0.011477761						20:[2<-0.770245075] yes=23,no=24,missing=24
							23:leaf=0.000356829085							24:leaf=0.028479632				14 :[3<-0.047506084 8] yes=15,no=16,missing=16
					15:leaf=-0.0252220668					16:leaf=0.00601981534			8:leaf=0.0133039989		6 :[5<-0.1666 59726 ] yes=9,no=10,missing=10
			9:leaf=0.00139116216			10:leaf=-0.0225506239	2:[2<0.003 73722266] yes=5,no=6,missing=6
		5:leaf=-0.00718358019		6:leaf=0.0228159931
