0:[5<-0.06 61973809] yes=1,no=2,missing=2
	1:[1<2 .392 198588] yes=3,no=4,missing=4
		3:[1<-2 .1653132 35] yes=7,no=8,missing=8
			7:[4<0.47675 5 865 ] yes=15,no=16,missing=16
				3 5:[2<-0.03 67565756] yes=23 ,no=22,missing=22
					21:leaf=0.027708536					22:leaf=-0.0017948146				16:leaf=-0.007458949			8:leaf=-0.0203912463		4:[4<-0.108997278] yes=9,no=10,missing=10
			9:leaf=-0.000795501168			10:leaf=0.026129758	2:[1<2 .4884162 76] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .2273 8728] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00136991579				18:leaf=-0.0179534461			12:[4<-0.5 61599267] yes=19,no=20,missing=20
				19:leaf=-0.00213158363				20:leaf=0.0213635489		6:[2<-0.083043 3997] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.00263592461			14:leaf=-0.0231212601
