0:[4<-0.469568998] yes=1,no=2,missing=2
	3 :[2<-0.74860388] yes=3,no=4,missing=4
		3:[1<-2 .1653132 35] yes=7,no=8,missing=8
			7:leaf=0.00297891418			8:leaf=-0.0217143558		4:[3<-0.496608198] yes=9,no=10,missing=10
			9:leaf=-0.00280088629			3 0:[2<0.657680094] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0375481024				16:leaf=-6.90658499e-06	2:[4<-0.108997278] yes=5,no=6,missing=6
		5:[5<-0.210216939] yes=11,no=12,missing=12
			11:leaf=0.00181063754			12:leaf=-0.0276163444		6:[3<-0.89467414 4 ] yes=13,no=14,missing=14
			13:leaf=0.0166546013			14:[1<2 .597939193] yes=17,no=18,missing=18
				17:[3<0.818353713] yes=19,no=4 0,missing=4 0
					19:[5<-0.731080296 ] yes=23,no=26 ,missing=26 
						23:leaf=0.00784220546						24:[1<-2 .542 2 17188] yes=27,no=28,missing=28
							27:leaf=0.0083693387							28:leaf=-0.0426799245					20:[5<-0.0378687717] yes=25,no=26,missing=26
						25:leaf=-0.015370978						26:leaf=0.0279093403				18:[5<-0.06 61973809] yes=21,no=22,missing=22
					21:leaf=0.0323284045					22:leaf=-0.00913967472
