2 :[1<2 .11283724] yes=1,no=2,missing=2
	1:[1<-2 .1653132 35] yes=3,no=4,missing=4
		3:[3<0.909833074] yes=7,no=8,missing=8
			7:[3<0.368003666] yes=15,no=16,missing=16
				15:[3<-0.00759790419] yes=4 3,no=4 4,missing=4 4
					23:[0<0.154849991] yes=27,no=28,missing=28
						27:leaf=0.0338402912						28:[1<-2 .92 867372 4] yes=29,no=32 ,missing=32 
							29:leaf=-0.0237367377							30:leaf=0.00943929702					24:leaf=-0.0274237301				16:leaf=0.029902447			8:[0<-0.415009975] yes=17,no=18,missing=18
				17:leaf=-0.0367353745				18:leaf=0.00629101181		4:[3<-0.047506084 8] yes=9,no=10,missing=10
			9:leaf=-0.0440869853			10:leaf=0.00529578514	2:[4<0.221157059] yes=5,no=6,missing=6
		5:[5<-0.959255397] yes=11,no=12,missing=12
			11:leaf=0.0259923209			3 2:[2<-0.363305569] yes=3 9,no=20,missing=20
				19:leaf=-0.0423503444				20:[5<0.76 5850623] yes=25,no=26,missing=26
					25:leaf=0.026614245					26:leaf=-0.0120574385		6:[3<0.4 54463673] yes=13,no=14,missing=14
			13:leaf=0.040594954			14:[1<2 .91677773] yes=21,no=22,missing=22
				21:leaf=0.0101144174				22:leaf=-0.017229544
