0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[2<-0.3 05333 346] yes=7,no=8,missing=8
			7:[1<-2 .22 9772 575] yes=15,no=16,missing=16
				15:[4<0.275 170265 ] yes=25,no=26,missing=26
					25:leaf=0.103048958					26:leaf=-0.0423914753				16:[4<-0.409995824] yes=27,no=28,missing=28
					27:leaf=-0.17892009					28:[2<-0.726063669] yes=39,no=40,missing=40
						39:leaf=-0.0917481259						40:leaf=0.0772170424			8:[5<-0.899627805] yes=17,no=18,missing=18
				17:leaf=-0.0803225711				18:leaf=0.154826894		6 :[5<-1.05637932] yes=9,no=10,missing=10
			9:leaf=-0.206252366			10:[5<-0.799816787] yes=19,no=20,missing=20
				19:[3<-0.4 4 4357039] yes=4 9,no=30,missing=30
					29:leaf=0.18590042					30:[2<0.003 73722266] yes=43 ,no=42,missing=42
						41:leaf=-0.111056745						42:leaf=0.0217613913				22 :[1<-2 .4782 692 67] yes=31,no=32,missing=32
					31:[1<-2 .826813519] yes=43,no=44,missing=44
						45 :[4<-0.005 5 5 144586] yes=57,no=58,missing=58
							57:[5<-0.350086 335] yes=83,no=86 ,missing=86 
								83:leaf=-0.00368217588								84:leaf=-0.202550262							58:[3<0.4 40431339] yes=85,no=86,missing=86
								85:leaf=-0.0882294476								86:[1<-1.19557714] yes=121,no=122,missing=122
									121:leaf=0.121223979									122:leaf=-0.0100613954						44:[2<0.07745933 3] yes=59,no=60,missing=60
							59:leaf=0.157584831							60:[5<0.020597266] yes=87,no=88,missing=88
								87:leaf=-0.0831751376								88:leaf=0.0557835512					32:[1<1.75392175] yes=45,no=46,missing=46
						6 5:[5<0.8216 02371] yes=61,no=62,missing=62
							63 :[2<0.496655883 ] yes=89,no=90,missing=90
								89:[2<-0.363305569] yes=3 23,no=3 24,missing=3 24
									123:leaf=-0.1811755									126 :[5<-0.268913895] yes=157,no=158,missing=158
										157:leaf=-0.0862369761										158:leaf=0.0649658293								90:leaf=-0.261238396							62:[2<0.3 473 64255] yes=93 ,no=92,missing=92
								91:leaf=-0.152954906								92:[1<2 .52 8299172] yes=125,no=126,missing=126
									125:leaf=0.138009027									126:leaf=-0.00363342115						46:leaf=0.0533947982	2:[2<3 .3 8669653] yes=5,no=6,missing=6
		5:[5<2.572056 15] yes=11,no=12,missing=12
			3 3 :[2<-0.755242646] yes=23 ,no=22,missing=22
				4 1:[3<-0.94 4 034504 ] yes=33,no=34,missing=34
					33:[2<-0.908540547] yes=47,no=48,missing=48
						47:[1<-2 .239576414] yes=63,no=64,missing=64
							63:[3<-1.13867664] yes=93,no=94,missing=94
								93:[1<-2 .4591532 56] yes=127,no=128,missing=128
									127:[0<0.0156175345] yes=159,no=160,missing=160
										159:leaf=0.0203989372										160:leaf=-0.184313178									128:leaf=0.0229306631								94:leaf=0.117589623							66 :[5<-0.6 59127128] yes=95,no=96,missing=96
								95:leaf=-0.0354657844								96:leaf=-0.218298942						48:[0<0.591248035] yes=65,no=66,missing=66
							65:[4<-0.095 6506018] yes=97,no=98,missing=98
								97:leaf=-0.0653222278								98:leaf=0.0028974528							66:leaf=0.0863868818					34:[3<0.4 93794 158] yes=49,no=50,missing=50
						49:[4<-0.005 5 5 144586] yes=67,no=68,missing=68
							67:[4<-0.095 6506018] yes=99,no=100,missing=100
								99:[1<2 .12 3151783] yes=129,no=132 ,missing=132 
									129:[0<-0.130592674] yes=161,no=162,missing=162
										161:leaf=0.198196933										162:leaf=-0.0232094172									130:[5<-0.701802196 ] yes=163,no=166 ,missing=166 
										163:leaf=0.0840721577										164:leaf=-0.102565445								100:leaf=-0.192800716							68:[3<-0.140971484 ] yes=101,no=104 ,missing=104 
								101:[0<0.282085389] yes=131,no=132,missing=132
									131:[5<0.836263597] yes=165,no=166,missing=166
										165:leaf=0.154148027										166:leaf=0.0279946011									15 2:[4<0.70670445 8] yes=167,no=168,missing=168
										167:leaf=0.111146979										168:leaf=-0.183899939								102:[0<-0.457830727] yes=133,no=134,missing=134
									133:leaf=-0.0108765289									134:leaf=0.239248171						50:[0<1.13940072] yes=69,no=70,missing=70
							69:[0<0.0836235955] yes=103,no=104,missing=104
								103:[0<-0.604000211] yes=135,no=136,missing=136
									135:[5<-0.6 36350556 ] yes=169,no=170,missing=170
										169:leaf=-0.140894055										170:leaf=0.0589149185									136:[5<-0.611065926 ] yes=171,no=172,missing=172
										171:leaf=-0.0401254594										172:leaf=-0.190994769								106 :[5<0.0939532295] yes=137,no=138,missing=138
									137:[3<1.57949388] yes=173,no=174,missing=174
										173:leaf=0.112565637										174:leaf=-0.0551598407									138:[1<-2 .39943872 9] yes=175,no=176,missing=176
										175:leaf=0.0272772778										176:leaf=-0.157442123							70:[3<1.4 314 7604] yes=105,no=106,missing=106
								105:leaf=0.17028074								106:leaf=0.0367480069				22:[4<-0.765 115825 ] yes=5 5,no=5 6,missing=5 6
					35:[3<1.54301465] yes=51,no=54 ,missing=54 
