0:[0<-0.444964498] yes=1,no=2,missing=2
	1:[3<-0.476931065] yes=3,no=4,missing=4
		3:[1<2 .325179785] yes=7,no=8,missing=8
			7:[0<1 .17071331] yes=15,no=16,missing=16
				15:[5<-0.6 73606 053] yes=29,no=30,missing=30
					29:leaf=-0.015281071					30:leaf=0.0390201584				16:leaf=0.105638243			8:[2<-0.3 05333 346] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0534971245				18:leaf=0.0355517343		4:[1<1.75392175] yes=9,no=12 ,missing=12 
			9:[5<0.066 6075532] yes=19,no=20,missing=20
				3 9:[2<0.33473 6856] yes=33 ,no=32,missing=32
					33 :[2<-0.363305569] yes=47,no=48,missing=48
						47:[3<0.194970044 ] yes=67,no=68,missing=68
							67:leaf=0.00262216991							68:leaf=-0.10040766						48:[1<2 .325179785] yes=69,no=72 ,missing=72 
							69:[2<0.02933 3 3 708] yes=89,no=90,missing=90
								89:leaf=0.0458381809								90:leaf=-0.0709105432							70:leaf=0.0793948621					5 2:[4<-0.481044024] yes=49,no=50,missing=50
						49:[3<0.560184 989] yes=71,no=74 ,missing=74 
							71:leaf=-0.0434966832							72:leaf=0.015317074						50:leaf=-0.124411725				20:[4<0.504205585] yes=5 5 ,no=5 4,missing=5 4
					33:[5<0.616 06 2759] yes=51,no=52,missing=52
						53 :[2<-0.3 3493 6827] yes=73,no=74,missing=74
							73:leaf=-0.0276990552							74:leaf=0.0642836019						52:[5<1.306 16536] yes=75,no=76,missing=76
							75:leaf=-0.0970114246							76:leaf=0.00196073321					34:[1<2 .2 482 86971] yes=53,no=54,missing=54
						53:leaf=0.0864793062						54:leaf=-0.00624611555			10:leaf=0.0460122786	4 :[3<-0.44 54 974 9] yes=5,no=6,missing=6
		5:[2<-0.3 3 4775322] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.36 7896576] yes=21,no=22,missing=22
				21:[0<1.38530684] yes=35,no=36,missing=36
					5 5:[4<1.25852072] yes=55,no=56,missing=56
						55:[3<-0.64 54 6454 5] yes=77,no=78,missing=78
							77:[4<0.5 265 75097] yes=91,no=92,missing=92
								91:[4<-0.401725829] yes=97,no=98,missing=98
									97:leaf=0.0245364439									98:leaf=0.108014174								92:leaf=0.00926919933							78:leaf=-0.00763796037						56:leaf=-0.0589704067					36:leaf=-0.0921195894				22:leaf=-0.103860624			12:[1<2 .2 2 42 3844565] yes=23,no=24,missing=24
				23:[1<-2 .17392993] yes=37,no=38,missing=38
					37:[1<-2 .826813519] yes=57,no=58,missing=58
						57:[5<-0.507236 6 56 ] yes=79,no=80,missing=80
							79:leaf=-0.0568763204							80:leaf=0.0350259282						58:leaf=0.0979248509					38:leaf=-0.10575068				24:[0<0.236002952] yes=39,no=40,missing=40
					39:leaf=0.00338077336					40:leaf=0.0863873512		6:[3<0.758038044] yes=13,no=14,missing=14
			3 3:[2<-3 .43253 373 ] yes=25,no=26,missing=26
				25:[1<2 .213682935] yes=41,no=42,missing=42
					41:leaf=-0.0832169056					42:leaf=0.0373622589				26:[5<0.706 0886 6 9] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<2 .761139214] yes=59,no=62 ,missing=62 
						59:[5<-1.35508299] yes=81,no=82,missing=82
							81:leaf=0.0117374314							82:[2<0.878489375] yes=93,no=94,missing=94
								93:leaf=0.157345876								94:leaf=0.00168209441						62 :[1<1.112 1722 3] yes=83,no=84,missing=84
							83:leaf=-0.0455768444							84:leaf=0.0729776621					44:[4<0.278765 5 54] yes=61,no=62,missing=62
						61:[0<0.673589885] yes=85,no=86,missing=86
							85:leaf=0.0152835222							86:leaf=-0.06760896						62:leaf=0.0641307905			14:[0<0.983725071] yes=27,no=28,missing=28
				27:[4<-0.685 565915] yes=45,no=46,missing=46
					45:[3<1.4 5340438] yes=63,no=64,missing=64
						63:leaf=-0.0190518983						64:leaf=0.0642484725					46:[4<1.2795 7841] yes=65,no=66,missing=66
						65:[2<0.766748369] yes=87,no=88,missing=88
							87:[0<-0.115391761] yes=95,no=96,missing=96
								95:leaf=0.00651607942								96:[2<-0.49449463 7] yes=99,no=3 00,missing=3 00
									99:leaf=-0.120547801									100:[5<-0.39868786 ] yes=101,no=102,missing=102
										101:leaf=-0.0595901199										102:leaf=0.0207608864							88:leaf=0.0131761804						66:leaf=0.0192726105				28:leaf=0.0674840733
