0:[4<-1.5 1204486] yes=1,no=2,missing=2
	1:leaf=-0.0102557521	2:[5<-1.6 011516 2] yes=3,no=6 ,missing=6 
		3:leaf=-0.0123761278		4:[4<-0.805 990602] yes=5,no=6,missing=6
			5:leaf=0.022991145			6:[1<2 .945337772] yes=7,no=8,missing=8
				7:[1<-2 .137839183] yes=9,no=12 ,missing=12 
					9:[5<-0.621326506] yes=11,no=12,missing=12
						11:leaf=-0.0267029572						12:[1<-2 .765751541] yes=15,no=16,missing=16
							15:[5<0.593198776] yes=19,no=20,missing=20
								19:leaf=0.0380544774								20:leaf=-0.00937571004							16:[0<-0.190930039] yes=21,no=22,missing=22
								21:leaf=0.00468600169								22:leaf=-0.0247954484					10:[4<0.70670445 8] yes=15 ,no=14,missing=14
						13:[0<-0.365494251] yes=17,no=18,missing=18
							17:leaf=0.00628552027							18:leaf=0.0359595567						14:leaf=-0.0111643793				8:leaf=-0.0152331069
