0:[0<0.799664617] yes=1,no=2,missing=2
	1:[1<-1.42 552521] yes=3,no=4,missing=4
		3:leaf=0.0189583302		6 :[5<-1.35508299] yes=7,no=8,missing=8
			7:leaf=0.0140037807			8:[5<-0.210216939] yes=11,no=12,missing=12
				3 3 :[2<0.02933 3 3 708] yes=3 3,no=3 4,missing=3 4
					3 3:[2<-0.755242646] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.0161930397						18:leaf=0.0165096093					14:[1<-2 .2 2 397977512] yes=19,no=22 ,missing=22 
						19:leaf=-0.0430227779						20:leaf=-0.00662311213				3 2:[2<-0.3883 543 79] yes=3 5,no=3 6,missing=3 6
					15:[3<-0.4 5144 4998] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.00363228843						22:[0<-0.079209365] yes=25,no=26,missing=26
							25:leaf=-0.025911754							26:leaf=-0.00101120502					3 6:[2<0.799307525] yes=23,no=24,missing=24
						23:[5<0.76 5850623] yes=27,no=28,missing=28
							27:leaf=0.0474572256							28:leaf=-0.0141959479						24:leaf=-0.00380786485	2:[2<-0.873395683 ] yes=5,no=6,missing=6
		5:leaf=-0.00892661326		6:[5<1.09727206 ] yes=9,no=10,missing=10
			9:leaf=0.0343547799			10:leaf=-0.0102891019
