0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=0.00869066641		4:[3<0.818353713] yes=7,no=8,missing=8
			7:[4<-0.155485 991] yes=15 ,no=14,missing=14
				13:leaf=0.00471694255				14:leaf=-0.0480277427			8:leaf=0.00489490014	2:[1<-2 .9392 722 73] yes=5,no=6,missing=6
		5:[1<-1.159272 64] yes=9,no=12 ,missing=12 
			9:[4<0.571045 67] yes=15,no=16,missing=16
				15:[3<-0.566394508] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0119709428					22:leaf=0.0487511083				16:leaf=-0.0266190395			10:leaf=-0.043265067		6:[2<-3 .3 0463 664] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.929416597] yes=17,no=18,missing=18
				17:[0<-0.531521916] yes=23,no=24,missing=24
					23:leaf=-0.021131007					24:[4<-0.5 405 865 01] yes=27,no=28,missing=28
						27:leaf=-0.0237686429						28:leaf=0.0414567813				18:leaf=-0.0393766128			14 :[3<-1.1574 1703] yes=19,no=4 0,missing=4 0
				19:leaf=0.0510019548				4 0:[3<-0.484866917] yes=4 5,no=4 6,missing=4 6
					25:[0<0.531816065] yes=29,no=30,missing=30
						4 9:[3<-0.6584 64577] yes=33,no=34,missing=34
							33:leaf=-0.0228766929							34:leaf=0.0390601158						30:leaf=-0.0454022363					4 6:[3<1.44 785776] yes=31,no=34 ,missing=34 
						31:[0<-0.0620531254] yes=35,no=36,missing=36
							35:[1<2 .2 415952 157] yes=39,no=42 ,missing=42 
								39:leaf=0.034584064								6 0:[5<-0.593039095] yes=6 1,no=6 2,missing=6 2
									41:leaf=0.0093979435									42:[4<0.00644687191] yes=45 ,no=44,missing=44
										43:leaf=-0.040963877										44:leaf=-0.00112005987							36:leaf=0.0470688306						34 :[3<1.67398574 ] yes=37,no=38,missing=38
							37:leaf=-0.0387060195							38:leaf=0.0178418998
