0:[2<3 .95593 235] yes=3 ,no=2,missing=2
	3 :[2<3 .53256798] yes=3,no=4,missing=4
		3:[0<1 .01888561] yes=7,no=8,missing=8
			7:[3<-0.94984 6658] yes=11,no=14 ,missing=14 
				11:[4<-0.45015 0016] yes=15,no=16,missing=16
					15:leaf=-0.0142945545					16:leaf=0.0716110393				12:[0<1 .45606744] yes=17,no=18,missing=18
					17:[1<-2 .4782 692 67] yes=21,no=22,missing=22
						21:[1<-1.29565358] yes=29,no=32 ,missing=32 
							29:leaf=-0.0330619328							30:leaf=0.0730797127						22:[2<-0.3 05333 346] yes=33 ,no=32,missing=32
							31:leaf=-0.0900589451							32:[2<0.496655883 ] yes=45,no=46,missing=46
								45:leaf=0.0687967613								46:leaf=-0.05876185					18:[4<0.15 0064815] yes=25 ,no=24,missing=24
						23:[2<0.568495572] yes=33,no=34,missing=34
							33:[3<-0.00759790419] yes=47,no=48,missing=48
								47:leaf=-0.0136659294								48:leaf=-0.144630045							34:leaf=-0.0210012142						24:[4<0.595 2795 62] yes=5 5,no=5 6,missing=5 6
							35:leaf=0.033758197							36:[1<-2 .49211365] yes=49,no=52 ,missing=52 
								49:leaf=-0.0152648864								50:leaf=-0.0759857222			8:[0<-0.906692445] yes=13,no=14,missing=14
				13:leaf=0.0784961656				14:[3<-0.44 54 974 9] yes=19,no=4 0,missing=4 0
					19:[0<-0.0339855291] yes=25,no=26,missing=26
						4 5:[3<-0.9964614 13] yes=37,no=38,missing=38
							37:[5<-0.268913895] yes=51,no=52,missing=52
								51:leaf=0.0520521179								52:[0<-0.331183344] yes=67,no=68,missing=68
									67:leaf=0.00399388466									68:leaf=-0.0755684003							38:[1<-2 .12 1281486] yes=53,no=54,missing=54
								53:leaf=0.144507259								54:[4<-0.245 904859] yes=69,no=70,missing=70
									69:leaf=-0.0366721004									70:leaf=0.0605373606						26:[5<0.36 7896576] yes=39,no=6 0,missing=6 0
							39:[1<2 .548551798] yes=55,no=56,missing=56
								55:[3<-0.554 4 16768] yes=71,no=74 ,missing=74 
									71:[4<0.25 9500687] yes=85,no=86,missing=86
										85:leaf=0.0478042141										86:leaf=-0.0608108714									72:leaf=-0.114524119								56:leaf=0.0705421194							40:[2<-0.43 3378] yes=57,no=58,missing=58
								57:leaf=-0.148550525								58:[3<-0.94 4 034504 ] yes=73,no=74,missing=74
									73:[5<1.56 237819] yes=87,no=88,missing=88
										87:leaf=0.0863926113										88:leaf=-0.0444817506									74:[4<-0.0698564947] yes=89,no=90,missing=90
										89:leaf=-0.0990769938										90:leaf=0.00829565804					20:[0<-0.457830727] yes=27,no=28,missing=28
						27:[1<-2 .583948314] yes=41,no=42,missing=42
							43 :[2<-0.3793 3 2095] yes=59,no=60,missing=60
								59:leaf=0.0607666187								60:leaf=-0.0409322642							42:[1<1.22852 192] yes=61,no=62,missing=62
								61:[0<-0.604000211] yes=75,no=76,missing=76
									75:[5<-0.988669276] yes=91,no=92,missing=92
										91:leaf=-0.0815173835										92:leaf=0.0205849409									76:leaf=-0.12754783								62:leaf=0.0181595925						4 8:[3<0.64 80584 55] yes=43,no=44,missing=44
							43:[0<0.929416597] yes=63,no=64,missing=64
								63:[1<1.2 22 35522] yes=77,no=78,missing=78
									77:[2<0.878489375] yes=93,no=94,missing=94
										93:leaf=0.116158582										94:leaf=-0.0190170556									78:[0<0.0669684559] yes=95,no=96,missing=96
										95:leaf=-0.0755914748										96:leaf=0.0499423258								64:[1<2 .878969848] yes=79,no=82 ,missing=82 
									79:[1<-2 .15694122 5] yes=97,no=98,missing=98
										97:leaf=0.0226162486										98:leaf=-0.0884175152									80:leaf=0.0678130165							44:[0<0.983725071] yes=65,no=66,missing=66
								65:[4<1.2795 7841] yes=81,no=82,missing=82
									81:[3<1.94 4 34 478] yes=99,no=100,missing=100
										99:leaf=-0.0458645597										100:leaf=0.0489377864									84 :[3<1.4 5340438] yes=101,no=104 ,missing=104 
										101:leaf=0.0811697021										102:leaf=0.00497567467								66:[5<0.971681178] yes=83,no=86 ,missing=86 
									83:leaf=0.0955830961									84:leaf=0.0197821707		4:[2<3 .72369623] yes=9,no=3 0,missing=3 0
			9:leaf=0.140772745			10:leaf=0.0223247781	2:[0<-0.138646245] yes=5,no=6,missing=6
		5:leaf=-0.0853486657		6:leaf=0.0249595381
