0:[2<0.003 73722266] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		5 :[4<-0.847808421] yes=7,no=8,missing=8
			7:leaf=-0.0122608282			8:[1<-2 .2 52 82 7666] yes=13,no=14,missing=14
				13:[3<-0.577733159] yes=17,no=18,missing=18
					17:leaf=0.0144534232					18:[1<-2 .72 283462 6] yes=19,no=22 ,missing=22 
						19:leaf=0.00282048667						20:leaf=-0.0238199923				14:leaf=0.0268259868		4:[2<-0.693 72253 2] yes=9,no=3 0,missing=3 0
			9:leaf=0.00350357499			10:leaf=-0.0244512316	2:[1<2 .548551798] yes=5,no=6,missing=6
		5:[0<-0.201747671] yes=11,no=12,missing=12
			3 3 :[2<0.724693 23 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00101680623				16:leaf=0.0131279295			12:leaf=-0.0162690952		6:leaf=0.0168609172
