0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[5<-1.35508299] yes=7,no=8,missing=8
			7:leaf=-0.0741741806			8:[4<-0.215422245 ] yes=15,no=16,missing=16
				3 5:[2<-0.3 5890673 3] yes=23,no=24,missing=24
					23:leaf=-0.0912269354					24:leaf=0.0531426854				16:[4<0.504205585] yes=25,no=26,missing=26
					25:leaf=0.141398132					4 6:[3<-0.910304 758] yes=39,no=40,missing=40
						39:leaf=0.0985422954						40:leaf=-0.0734694898		6 :[5<-1.05637932] yes=9,no=10,missing=10
			9:leaf=-0.175604269			10:[5<-0.799816787] yes=17,no=18,missing=18
				17:[3<-0.00759790419] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.117696472					28:leaf=-0.0480240397				18:[4<-1.5 826625 ] yes=29,no=5 0,missing=5 0
					29:leaf=-0.159249946					5 0:[4<-0.469568998] yes=41,no=42,missing=42
						41:[4<-0.67195 55 8] yes=59,no=60,missing=60
							59:[4<-1.075 60744] yes=81,no=82,missing=82
								81:leaf=0.0946013853								82:[5<0.6 6 776 583] yes=107,no=108,missing=108
									107:leaf=-0.145894647									108:leaf=0.0280729458							60:leaf=0.129646838						42:[4<0.0425696447] yes=61,no=62,missing=62
							63 :[2<-0.33758086] yes=83,no=84,missing=84
								83:leaf=-0.00214843964								84:[1<2 .839619994] yes=12 9,no=112 ,missing=112 
									109:leaf=-0.218801484									110:leaf=-0.0406861007							62:[5<0.65870656 6] yes=85,no=86,missing=86
								85:[4<1.11597657] yes=111,no=112,missing=112
									3 3 3 :[2<0.2982383 88] yes=3 35,no=3 36,missing=3 36
										135:leaf=0.0541362502										136:leaf=-0.0758170113									112:leaf=-0.189245239								86:[4<0.848548889] yes=115 ,no=114,missing=114
									113:leaf=-0.050285425									114:leaf=0.160084948	2:[4<2.5 2079985 ] yes=5,no=6,missing=6
		5:[0<-0.772771895] yes=11,no=12,missing=12
			11:[5<-0.621326506] yes=19,no=20,missing=20
				3 9:[2<-0.0548883 853 ] yes=33 ,no=32,missing=32
					5 1:[4<0.100489045 ] yes=45 ,no=44,missing=44
						45 :[4<-0.618798912] yes=65 ,no=64,missing=64
							63:leaf=0.0436347425							64:leaf=-0.0753772929						44:leaf=0.154696941					32:[2<3 .0002083 4] yes=45,no=46,missing=46
						45:leaf=-0.160124972						46:leaf=0.0431830697				20:[2<-0.7820083 3 3 ] yes=33,no=34,missing=34
					33:[5<0.6 9386 986 6 ] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0772636905						6 8:[5<1.2017225] yes=65,no=66,missing=66
							65:leaf=-0.135022134							66:leaf=0.0021257198					34:[2<3 .3 8669653] yes=49,no=50,missing=50
