0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[0<1 .43614495] yes=3,no=4,missing=4
		3:[2<3 .263 96086] yes=7,no=8,missing=8
			7:[5<0.0723808186 ] yes=13,no=16 ,missing=16 
				15 :[4<-0.5 28012109] yes=25 ,no=24,missing=24
					23:[2<-0.025968983 9] yes=33,no=34,missing=34
						33:leaf=0.0320240371						34:leaf=-0.000279445114					24:[1<2 .22 82522 57] yes=35,no=36,missing=36
						35:leaf=-0.0642635524						36:leaf=-0.00822443794				3 4:[2<-0.3 3493 6827] yes=25,no=26,missing=26
					25:leaf=-0.00746769086					26:leaf=0.0958104059			8:leaf=-0.0574446805		4:[2<0.3 473 64255] yes=9,no=3 0,missing=3 0
			9:[3<-0.100866318] yes=15,no=16,missing=16
				15:leaf=-0.0222923458				16:leaf=-0.102090038			10:[0<1 .25668013] yes=17,no=18,missing=18
				17:leaf=-0.0361638367				18:leaf=0.0418302901	2:[0<2.34817529] yes=5,no=6,missing=6
		5:[2<3 .3 8669653] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.990420463 ] yes=3 9,no=20,missing=20
				19:[5<0.76 5850623] yes=27,no=28,missing=28
					27:[4<1.42970598] yes=5 7,no=5 8,missing=5 8
						37:[0<0.591248035] yes=41,no=42,missing=42
							6 1:[5<-0.11556 8106 ] yes=6 9,no=50,missing=50
								49:[0<0.41325596] yes=65,no=66,missing=66
									65:[3<-0.799593508] yes=77,no=78,missing=78
										77:leaf=0.0712178871										78:leaf=-0.01180779									66:[3<-0.140971484 ] yes=79,no=80,missing=80
										79:leaf=-0.0861053169										80:leaf=-0.00526486337								50:[5<0.16 629899] yes=67,no=68,missing=68
									67:[0<-0.397589982] yes=81,no=82,missing=82
										81:leaf=0.00716121774										82:leaf=0.10734231									68:[2<-0.65283 5463 ] yes=83,no=84,missing=84
										83:leaf=-0.0559674799										84:leaf=0.0770222396							6 2:[5<-1.6 011516 2] yes=51,no=52,missing=52
								51:leaf=-0.0198603459								52:[4<-1.5 1204486] yes=69,no=70,missing=70
									69:leaf=-0.0145973666									70:[2<-3 .33 383 3 9] yes=85,no=86,missing=86
										85:leaf=0.01091656										86:leaf=0.11003527						38:[0<0.613981307] yes=43,no=44,missing=44
							43:[1<2 .23849732 2] yes=53,no=54,missing=54
								53:leaf=-0.015555718								54:leaf=0.0682935268							44:[1<-2 .2 782 92 8912] yes=55,no=56,missing=56
								55:leaf=-0.0185553245								56:leaf=-0.100241043					28:[1<2 .4785672 64] yes=39,no=42 ,missing=42 
						39:[2<-0.755242646] yes=45,no=46,missing=46
							45:[3<0.359614 703] yes=57,no=58,missing=58
								57:[0<0.303800493] yes=71,no=72,missing=72
									71:leaf=0.00395069038									72:leaf=-0.0888764262								58:leaf=0.0143596092							46:[4<-0.5 61599267] yes=59,no=60,missing=60
								59:[4<-0.765 115825 ] yes=75 ,no=74,missing=74
									73:leaf=0.0392581932									74:leaf=-0.0527947359								60:[5<1.7566 7867] yes=75,no=76,missing=76
									75:[2<-0.250733 2] yes=87,no=88,missing=88
										87:leaf=0.0274813361										88:leaf=0.110722624									76:leaf=-0.00672183884						40:[4<0.18752791] yes=47,no=48,missing=48
							47:[4<-0.245 904859] yes=61,no=62,missing=62
								61:leaf=-0.0210652296								62:leaf=-0.114067897							48:[0<0.488204151] yes=63,no=64,missing=64
								63:leaf=-0.0366315283								64:leaf=0.0429750234				20:[4<0.47675 5 865 ] yes=29,no=5 0,missing=5 0
					29:leaf=0.0184010044					30:leaf=-0.0637720898			14 :[3<0.6783564 3] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.484866917] yes=31,no=34 ,missing=34 
					31:leaf=0.0183531679					32:leaf=0.0987476334				22:leaf=-0.0187436994		6:leaf=-0.0506790765
