0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[1<-2 .2 352967381] yes=3,no=4,missing=4
		3:leaf=0.00253329449		4:leaf=-0.015426646	4 :[3<-1.4136314 ] yes=5,no=6,missing=6
		5:leaf=-0.00924026407		6:[0<0.983725071] yes=7,no=8,missing=8
			7:[0<0.723100483] yes=9,no=10,missing=10
				9:[2<-0.250733 2] yes=3 3 ,no=3 2,missing=3 2
					3 3 :[2<-0.755242646] yes=3 3,no=3 4,missing=3 4
						13:[1<2 .213682935] yes=17,no=18,missing=18
							17:leaf=-0.00953115523							18:leaf=0.0148851797						14:leaf=0.0246217642					12:[5<-0.988669276] yes=15,no=16,missing=16
						15:leaf=-0.0151771428						16:[4<0.278765 5 54] yes=19,no=20,missing=20
							19:leaf=0.014976074							20:leaf=-0.0088089304				10:leaf=-0.0159414895			8:leaf=0.015589145
