0:[0<1 .13869965] yes=1,no=2,missing=2
	3 :[2<-0.3 05333 346] yes=3,no=4,missing=4
		3:[1<-2 .467437834] yes=7,no=8,missing=8
			7:leaf=0.00319878641			8:leaf=-0.0425507613		4:[2<0.363 324283 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.0235345215			3 0:[2<0.977623 675] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0322393179				16:leaf=0.00906456728	4 :[3<-1.04 647734] yes=5,no=6,missing=6
		5:[2<-0.908540547] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0444488972			12:[1<-2 .977627754] yes=17,no=18,missing=18
				17:leaf=-0.0251659583				3 8:[2<0.269024074] yes=23 ,no=22,missing=22
					21:leaf=0.0519506373					22:leaf=-0.0155383321		6:[3<-0.799593508] yes=13,no=14,missing=14
			13:leaf=0.0422221012			14:[1<-2 .4782 692 67] yes=19,no=22 ,missing=22 
				19:[1<-2 .877972 636] yes=23,no=24,missing=24
					25 :[4<-0.28125 795 ] yes=27,no=28,missing=28
						27:leaf=0.0319739766						28:[5<0.3021636 22] yes=35,no=36,missing=36
							35:leaf=-0.0372264571							36:leaf=0.00336557464					24:[0<-0.309580922] yes=29,no=30,missing=30
						29:leaf=0.00882525742						30:leaf=0.0585298575				20:[2<-3 .3 0463 664] yes=25,no=26,missing=26
					25:[1<2 .213682935] yes=31,no=32,missing=32
						31:leaf=-0.0552455336						34 :[3<-0.161666587] yes=37,no=38,missing=38
							37:leaf=-0.0348016992							38:leaf=0.0300188418					26:[4<-0.7925 5 6404] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0383628532						5 4:[4<0.00644687191] yes=5 9,no=40,missing=40
							39:[5<0.338570686 ] yes=6 1,no=6 2,missing=6 2
								41:[4<-0.245 904859] yes=45,no=46,missing=46
									45:leaf=-0.050950218									46:leaf=0.00162110536								42:leaf=0.00442911219							40:[2<-0.693 72253 2] yes=43,no=44,missing=44
								43:leaf=0.0517639592								6 6 :[5<-0.731080296 ] yes=6 7,no=6 8,missing=6 8
									47:leaf=0.0347339921									48:[0<-0.466160655] yes=49,no=50,missing=50
										49:leaf=0.0177505892										50:leaf=-0.0348649696
