2 :[1<2 .945337772] yes=1,no=2,missing=2
	1:[5<-1.16 6 36007] yes=3,no=6 ,missing=6 
		3:leaf=-0.0110434666		6 :[5<-0.76 2165029] yes=7,no=8,missing=8
			7:leaf=0.0229838472			8:[4<-0.604566514] yes=9,no=10,missing=10
				9:[5<0.6 65856 853] yes=11,no=12,missing=12
					11:leaf=-0.0295652673					12:leaf=0.00683118077				10:[0<0.915192902] yes=13,no=14,missing=14
					15 :[4<0.5 9572515 1] yes=15,no=16,missing=16
						15:[3<0.04 34 11604] yes=17,no=18,missing=18
							17:leaf=0.0287694614							18:leaf=0.00480902474						16:[0<-0.282966316] yes=19,no=20,missing=20
							19:leaf=-0.0119448425							20:leaf=0.0119362082					14:leaf=-0.0105245402	2:[0<0.249871209] yes=5,no=6,missing=6
		5:leaf=-0.0146836899		6:leaf=0.00539501756
