2 :[1<-1.2495532] yes=1,no=2,missing=2
	1:[5<0.052060321] yes=3,no=6 ,missing=6 
		3:leaf=0.00162204436		4:leaf=-0.015582066	2:[5<-0.96 776 0376] yes=5,no=6,missing=6
		5:[0<-0.171603546] yes=7,no=8,missing=8
			7:leaf=-0.0037481715			8:leaf=0.0258301776		6:[4<0.999170244] yes=9,no=10,missing=10
			9:[5<-0.210216939] yes=11,no=12,missing=12
				11:[1<-2 .2 886352 796] yes=15,no=16,missing=16
					15:leaf=-0.0282785017					16:leaf=-0.00172587705				12:[5<0.76 5850623] yes=17,no=18,missing=18
					3 7:[2<-0.93 9454932] yes=3 9,no=20,missing=20
						19:leaf=-0.00342230429						20:[2<-0.025968983 9] yes=23,no=24,missing=24
							23:leaf=0.0266931076							24:leaf=0.00417566719					18:[5<1.33390188] yes=21,no=22,missing=22
						21:leaf=-0.0272390004						22:leaf=0.010189075			10:[5<0.0723808186 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.000823624374				14:leaf=0.0242123492
