0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-0.00759790419] yes=3,no=4,missing=4
		3:leaf=0.00245637679		4:[2<0.23 93 39472] yes=7,no=8,missing=8
			7:leaf=-0.0234035477			8:leaf=0.00222475268	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:leaf=0.021966029		6:[3<-1.04 647734] yes=9,no=10,missing=10
			9:[1<-2 .296449423] yes=11,no=12,missing=12
				11:leaf=-0.000846821116				12:leaf=-0.0229290463			10:[3<-0.577733159] yes=13,no=14,missing=14
				13:leaf=0.0198391043				14:[1<-2 .467437834] yes=15,no=16,missing=16
					15:[1<-2 .97118922 1] yes=17,no=18,missing=18
						17:leaf=-6.34585376e-07						18:leaf=0.0261013154					16:[1<-2 .2 425555967] yes=19,no=22 ,missing=22 
						19:leaf=-0.0260805059						22 :[1<2 .422378719] yes=21,no=22,missing=22
							21:leaf=0.0207574368							22:[0<-0.123649627] yes=23,no=24,missing=24
								23:leaf=-0.0280022677								26 :[5<0.26 6 985208] yes=25,no=26,missing=26
									25:leaf=0.0173946265									26:leaf=-0.0103661455
