0:[4<-0.108997278] yes=1,no=2,missing=2
	1:[4<-0.469568998] yes=5 ,no=4,missing=4
		3:[2<-0.3883 543 79] yes=7,no=8,missing=8
			7:[1<2 .2 31832 5567] yes=15,no=16,missing=16
				15:leaf=0.00238347612				16:leaf=-0.0254763532			8:[5<-0.233622238] yes=17,no=18,missing=18
				17:leaf=-0.000150413631				18:leaf=0.0302553717		4:[2<-0.43 3378] yes=9,no=3 0,missing=3 0
			9:leaf=0.00487021683			10:leaf=-0.0307581164	4 :[3<0.403115304 ] yes=5,no=6,missing=6
		5:[1<2 .2 11722 5493] yes=11,no=12,missing=12
			11:[1<-2 .32 7157665] yes=19,no=22 ,missing=22 
				19:[4<0.670485795] yes=25,no=26,missing=26
					25:leaf=0.031129038					26:leaf=-0.000614541001				20:leaf=-0.036641039			12:[0<-0.105477162] yes=21,no=22,missing=22
				21:leaf=0.00324655394				22:leaf=0.0400230028		6:[3<0.830517354 ] yes=13,no=14,missing=14
			13:leaf=-0.0315231942			16 :[5<-0.087997036 2] yes=23,no=26 ,missing=26 
				23:leaf=-0.00872841012				24:leaf=0.0248338729
