0:[5<-0.06 61973809] yes=1,no=2,missing=2
	1:[5<-0.210216939] yes=3,no=6 ,missing=6 
		3:[5<-0.6 23022866] yes=7,no=8,missing=8
			7:[0<-0.422274888] yes=13,no=14,missing=14
				13:[3<0.0908856541] yes=17,no=18,missing=18
					17:leaf=0.00505228806					18:leaf=-0.0161067341				14:[3<-0.31199199] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0069299778					20:leaf=0.0267668311			8:leaf=-0.014073519		4:leaf=0.0190425944	2:[2<0.3 08860932] yes=5,no=6,missing=6
		5:[1<-2 .542 2 17188] yes=9,no=12 ,missing=12 
			9:leaf=0.00436988799			10:[3<0.1554 64914] yes=15,no=16,missing=16
				15:[1<2 .385822713] yes=21,no=22,missing=22
					21:leaf=0.0128869219					22:leaf=-0.0154219391				16:leaf=-0.0250013974		6:[3<0.436434507] yes=11,no=14 ,missing=14 
			11:leaf=0.017229626			12:leaf=-0.00596103398
