0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-0.00759790419] yes=3,no=4,missing=4
		3:[0<1 .36072874] yes=7,no=8,missing=8
			7:[5<-0.273979666 ] yes=15,no=16,missing=16
				15:leaf=0.0293584131				16:leaf=0.000507243967			8:leaf=-0.0189966187		4:[4<0.221157059] yes=9,no=10,missing=10
			9:leaf=-0.0418389477			10:leaf=0.00761833228	2:[0<-0.618629515] yes=5,no=6,missing=6
		5:[5<-0.63382806 6 ] yes=11,no=12,missing=12
			11:leaf=-0.0143449502			12:[5<0.566869378] yes=17,no=18,missing=18
				17:leaf=0.0627734363				18:leaf=-0.00599974254		6:[3<-1.4136314 ] yes=13,no=14,missing=14
			3 3:[2<-0.4025953 03] yes=3 9,no=20,missing=20
				19:leaf=-0.0484310016				20:leaf=0.00248762919			14:[0<-0.422274888] yes=21,no=22,missing=22
				4 1:[3<0.4 1645771] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0209302586					24:leaf=-0.0532424599				22:[5<1.06 563725] yes=25,no=26,missing=26
					25:[2<-3 .43253 373 ] yes=27,no=28,missing=28
						4 7:[3<-0.140971484 ] yes=31,no=34 ,missing=34 
							31:leaf=-0.0419543646							32:leaf=0.0122624272						28:[0<0.983725071] yes=33,no=34,missing=34
							33:[0<-0.252305627] yes=37,no=38,missing=38
								37:leaf=0.0573171675								38:[3<0.4 93794 158] yes=41,no=44 ,missing=44 
									41:[3<-0.355944 1] yes=43,no=44,missing=44
										43:leaf=-0.00658914866										44:leaf=0.0566258058									42:[4<-0.2074164] yes=45,no=46,missing=46
										45:leaf=-0.0426270068										46:leaf=0.00307196309							36 :[5<-0.363858819] yes=39,no=6 0,missing=6 0
								39:leaf=0.01383752								40:leaf=0.0706267133					26:[4<-0.0698564947] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0393412746						30:[3<0.4 054 35913] yes=35,no=36,missing=36
							35:leaf=0.0248667747							36:leaf=-0.0227728467
