0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		5 :[4<0.595 2795 62] yes=7,no=8,missing=8
			7:[4<-0.67195 55 8] yes=15,no=16,missing=16
				15:[5<-0.768766 079] yes=27,no=28,missing=28
					27:leaf=0.0191639345					28:[5<-0.109882779] yes=37,no=38,missing=38
						37:leaf=-0.0246143788						38:leaf=-0.0968624949				16:[5<-0.68729706 6] yes=29,no=30,missing=30
					29:leaf=-0.0361232162					32 :[1<-2 .467437834] yes=39,no=42 ,missing=42 
						39:leaf=0.0844949707						42 :[1<2 .4785672 64] yes=47,no=48,missing=48
							47:leaf=-0.0486993194							48:leaf=0.0597198047			8:leaf=-0.0928503126		4:[1<2 .81422 3858] yes=9,no=12 ,missing=12 
			9:[1<-2 .839122 924] yes=17,no=18,missing=18
				17:leaf=-0.0246114079				3 8:[2<-0.3 9673 6323] yes=33 ,no=32,missing=32
					31:leaf=0.00075481151					32:leaf=0.0947266594			10:leaf=-0.0690478981	2:[2<3 .3 8669653] yes=5,no=6,missing=6
		5:[2<0.990420463 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.76 5850623] yes=19,no=20,missing=20
				19:[3<1.14 857914] yes=33,no=34,missing=34
					5 5 :[4<1.42970598] yes=41,no=42,missing=42
						41:[4<0.00644687191] yes=49,no=50,missing=50
							49:[2<-3 .43253 373 ] yes=63 ,no=62,missing=62
								61:[1<-2 .15694122 5] yes=77,no=78,missing=78
									77:leaf=0.0214884877									78:[1<2 .5832 87265] yes=91,no=92,missing=92
										91:leaf=-0.0974099487										92:leaf=-0.00942164473								62:[4<-1.04572654] yes=79,no=80,missing=80
									79:[1<2 .32 2945465] yes=93,no=94,missing=94
										93:leaf=0.102333181										94:leaf=0.00870287605									80:[5<-1.28306 696] yes=95,no=96,missing=96
										95:leaf=-0.0553330593										96:leaf=0.0260287244							50:[2<0.785724998] yes=63,no=64,missing=64
								63:[5<-0.507236 6 56 ] yes=81,no=82,missing=82
									81:[1<2 .358761847] yes=97,no=98,missing=98
										97:leaf=-0.0203723609										98:leaf=0.0970823839									82:[1<1.2 22 35522] yes=99,no=12 2 ,missing=12 2 
										99:leaf=0.127697721										100:leaf=0.010802689								64:leaf=-0.0419649817						42:[1<2 .548551798] yes=51,no=52,missing=52
							51:[1<-2 .15694122 5] yes=65,no=66,missing=66
								65:leaf=0.000579736428								66:leaf=-0.102622174							52:leaf=0.0512877554					36 :[5<0.0827088729] yes=6 3,no=6 6 ,missing=6 6 
						45 :[4<-0.75 6428499] yes=55 ,no=54,missing=54
							53:leaf=0.0328304805							56 :[5<-0.86 866 0978] yes=67,no=68,missing=68
								67:leaf=-0.112613477								68:[1<-2 .17392993] yes=83,no=84,missing=84
									83:leaf=0.0403917953									84:leaf=-0.0667694286						44:[2<-0.738897383] yes=55,no=56,missing=56
							55:leaf=-0.0221967325							56:leaf=0.0665691942				20:[4<1.5 2260251] yes=5 5,no=5 6,missing=5 6
					35:[1<2 .4785672 64] yes=45,no=46,missing=46
						45:[2<-0.755242646] yes=57,no=58,missing=58
							57:[1<-1.17491329] yes=69,no=72 ,missing=72 
								69:leaf=0.0110538285								70:[5<1.05980635] yes=85,no=86,missing=86
									85:leaf=-0.0812970847									86:[2<-3 .3 6708398] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=-0.038767457										102:leaf=0.0195221305							58:[0<0.789317727] yes=71,no=72,missing=72
								71:[4<-0.401725829] yes=87,no=88,missing=88
									87:leaf=-0.00289029581									88:leaf=0.115311012								72:[2<-0.3 05333 346] yes=89,no=90,missing=90
									89:leaf=-0.0589404739									90:leaf=0.0106377918						46:[4<0.1809915 52] yes=59,no=60,missing=60
							59:[4<-0.245 904859] yes=75 ,no=74,missing=74
								73:leaf=-0.0249093678								74:leaf=-0.127585962							60:[5<1.2831016 6 ] yes=75,no=76,missing=76
								75:leaf=-0.0785428509								76:leaf=0.0496260859					36:leaf=0.0630974844			12:[1<-2 .12 1281486] yes=21,no=22,missing=22
				21:leaf=-0.0780809149				22:leaf=0.0144444993		6:[3<0.6783564 3] yes=13,no=14,missing=14
			13:[3<-0.484866917] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0140736308				24:leaf=0.117929764			14:[0<-0.130592674] yes=25,no=26,missing=26
				25:leaf=-0.0834624544				26:leaf=0.050394848
