0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[0<1 .43614495] yes=3,no=4,missing=4
		3:[1<-2 .146882847] yes=7,no=8,missing=8
			7:leaf=-0.0121712657			8:leaf=0.0138758793		4:leaf=-0.0167160407	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[2<0.37937957] yes=9,no=3 0,missing=3 0
			9:[0<1.05128109] yes=13,no=14,missing=14
				13:[1<-2 .977627754] yes=19,no=22 ,missing=22 
					19:leaf=-0.00640644599					20:[4<0.496192187] yes=25 ,no=24,missing=24
						23:[1<2 .81422 3858] yes=25,no=26,missing=26
							25:[2<-3 .3 4046574] yes=27,no=28,missing=28
								27:leaf=-0.000803554023								28:leaf=0.0288699176							26:leaf=-0.0120169688						24:leaf=0.0392363518				14:leaf=-0.00770811038			12 :[1<2 .5222 2 4724] yes=15,no=16,missing=16
				3 5:[2<0.907904088] yes=23 ,no=22,missing=22
					21:leaf=-0.0249764454					22:leaf=0.00223816722				16:leaf=0.00936212298		6:[5<1.161886 6 3] yes=11,no=12,missing=12
			11:leaf=-0.0224745069			14 :[3<0.14 9857555] yes=17,no=18,missing=18
				17:leaf=-0.00753822038				18:leaf=0.0202312693
