2 :[1<2 .11283724] yes=1,no=2,missing=2
	1:[1<-2 .215298548] yes=3,no=4,missing=4
		3:[3<0.857889714 ] yes=7,no=8,missing=8
			7:[3<0.368003666] yes=15,no=16,missing=16
				15:[1<-2 .422 699626] yes=29,no=32 ,missing=32 
					29:[0<0.227977842] yes=37,no=38,missing=38
						37:[3<-0.0404 808189] yes=39,no=40,missing=40
							39:[0<1 .15800726] yes=43,no=44,missing=44
								43:leaf=0.000708022038								44:leaf=0.0367537476							40:leaf=-0.0253319871						38:[1<-2 .92 867372 4] yes=41,no=42,missing=42
							41:[0<1.03227997] yes=45,no=46,missing=46
								45:leaf=-0.0527141429								46:leaf=0.00298794848							42:leaf=-0.0011360104					30:leaf=0.0376451574				16:leaf=0.0375073776			8:[0<0.0491502918] yes=17,no=18,missing=18
				17:[3<1.4 8793049] yes=31,no=34 ,missing=34 
					31:leaf=-0.04710095					32:leaf=-0.00660270546				18:leaf=0.0137421461		4:[3<-0.047506084 8] yes=9,no=10,missing=10
			9:[3<-0.6584 64577] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00439980021				20:leaf=-0.0523783937			3 0:[2<-0.3 69229075] yes=23 ,no=22,missing=22
				21:leaf=-0.0242708791				22:leaf=0.0266581494	2:[2<-0.356446445] yes=5,no=6,missing=6
		5:[5<0.581278265] yes=11,no=12,missing=12
			11:[4<-0.108997278] yes=25 ,no=24,missing=24
				23:[0<0.221090898] yes=33,no=34,missing=34
					33:leaf=-0.0387947559					34:leaf=0.0109968306				24:leaf=0.0336325504			12:leaf=-0.0393651836		6:[2<0.232440576] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .798791587] yes=25,no=26,missing=26
				25:leaf=0.0561638959				26:leaf=0.002988494			14:[1<1.2 33957] yes=27,no=28,missing=28
				27:[2<0.73783 848] yes=35,no=36,missing=36
					35:leaf=-0.0259930324					36:leaf=0.00495172665				28:leaf=0.0265981294
