0:[0<-0.138646245] yes=1,no=2,missing=2
	1:[3<-1.074464 06] yes=3,no=4,missing=4
		3:leaf=0.020985255		4:[1<-2 .2 425555967] yes=7,no=8,missing=8
			7:[5<-0.6 36350556 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.0219118744				14:[0<1 .01888561] yes=25,no=26,missing=26
					4 5:[3<0.303034663] yes=31,no=34 ,missing=34 
						31:leaf=-0.01538317						32:leaf=0.00581615046					26:leaf=0.0432908162			8:[3<0.95333761] yes=15,no=16,missing=16
				15:[5<-0.611065926 ] yes=27,no=28,missing=28
					27:leaf=0.000685464183					28:[0<-0.896369696] yes=33,no=34,missing=34
						33:leaf=-0.00749649154						34:leaf=-0.056863267				16:leaf=0.0121263936	4 :[3<-0.484866917] yes=5,no=6,missing=6
		5:[2<-0.239585072] yes=9,no=3 0,missing=3 0
			9:[3<-0.89467414 4 ] yes=17,no=18,missing=18
				17:leaf=0.00328994542				18:leaf=-0.0415990055			3 0:[2<0.558724225] yes=3 9,no=20,missing=20
				19:leaf=0.0142993266				20:leaf=-0.00442158105		6:[3<1.14 857914] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .3 223 2765] yes=23 ,no=22,missing=22
				21:leaf=-0.00402171956				22:[0<0.730886579] yes=29,no=30,missing=30
					29:leaf=0.0483020395					30:leaf=0.0113278981			3 2:[2<-0.3 5890673 3] yes=23,no=24,missing=24
				23:leaf=0.00735340919				24:leaf=-0.0225058421
