0:[0<0.983725071] yes=1,no=2,missing=2
	1:[3<1.64 136078] yes=3,no=4,missing=4
		3:[1<-2 .955411255] yes=7,no=8,missing=8
			7:[2<-0.33 4969003] yes=9,no=3 0,missing=3 0
				9:leaf=-0.0214339457				10:leaf=0.00124398607			8:[1<-2 .4782 692 67] yes=11,no=12,missing=12
				11:leaf=0.0242332276				12:[1<2 .11283724] yes=13,no=14,missing=14
					13:[1<-2 .1272 67164] yes=15,no=16,missing=16
						15:leaf=-0.00056250178						16:leaf=-0.0223899633					14:[1<2 .756135821] yes=17,no=18,missing=18
						17:[0<-0.402644008] yes=19,no=20,missing=20
							19:leaf=0.000841630157							20:leaf=0.0294776373						18:[0<-0.47910738] yes=21,no=22,missing=22
							21:leaf=0.00834707357							22:leaf=-0.0185836777		4:leaf=-0.0173431225	2:[1<-2 .137839183] yes=5,no=6,missing=6
		5:leaf=-0.00440695416		6:leaf=0.0172393601
