0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<0.568495572] yes=3,no=4,missing=4
		3:[3<0.0679493994] yes=7,no=8,missing=8
			7:leaf=0.000194064152			8:leaf=-0.0309161618		4:leaf=0.00432134839	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:leaf=0.023083102		6:[3<-1.4136314 ] yes=9,no=10,missing=10
			9:leaf=-0.0221363679			10:[0<-0.444964498] yes=11,no=12,missing=12
				11:[3<-0.130956814] yes=13,no=14,missing=14
					13:leaf=0.018919114					14:[4<0.15 8516115 ] yes=17,no=18,missing=18
						17:leaf=0.000281931658						18:leaf=-0.0461955369				12:[5<1.07876 358] yes=15,no=16,missing=16
					3 5:[2<-3 .43253 373 ] yes=3 9,no=20,missing=20
						19:leaf=-0.0143396752						20:[2<0.94998433 2] yes=23,no=24,missing=24
							4 3:[3<1.14 857914] yes=4 5,no=4 6,missing=4 6
								25:[4<-0.7008405 54] yes=27,no=28,missing=28
									27:leaf=0.0105176177									4 8:[3<-0.107889757] yes=4 9,no=30,missing=30
										29:leaf=0.0194103718										30:leaf=0.0563323386								26:leaf=-0.00380252651							24:leaf=-0.0110733677					16:[3<-0.196054071] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0280589424						22:leaf=0.00414447766
