0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-0.73965764] yes=3,no=4,missing=4
		3:leaf=0.0150487097		4:[4<-0.469568998] yes=7,no=8,missing=8
			7:[3<0.0679493994] yes=11,no=14 ,missing=14 
				11:leaf=0.0246636476				12:leaf=-0.0176251121			8:[1<-2 .542 2 17188] yes=13,no=14,missing=14
				13:leaf=0.00170117768				14:[1<2 .266756773] yes=17,no=18,missing=18
					17:leaf=-0.0553838462					18:leaf=-0.0122120827	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:leaf=0.0301562455		6:[4<1.85710227] yes=9,no=10,missing=10
			9:[4<0.928620815] yes=15,no=16,missing=16
				15:[4<0.65 5069072] yes=19,no=20,missing=20
					19:[0<0.463423133] yes=23,no=24,missing=24
						25 :[4<0.5 9572515 1] yes=27,no=28,missing=28
							27:[0<-0.294384897] yes=33,no=34,missing=34
								5 5 :[4<-0.459777445] yes=5 7,no=5 8,missing=5 8
									37:leaf=0.0371781066									38:[1<2 .2272 2 2636] yes=43,no=44,missing=44
										43:leaf=0.0228006374										44:leaf=-0.0326573849								34:[0<-0.0116490088] yes=39,no=40,missing=40
									39:leaf=-0.0418892838									40:[3<-0.355944 1] yes=45,no=46,missing=46
										45:leaf=-0.0265950467										46:leaf=0.0367029235							28:leaf=-0.0527604669						24:[4<-1.5 1204486] yes=29,no=5 0,missing=5 0
							29:leaf=-0.0264117811							30:[0<0.765224993] yes=35,no=36,missing=36
								35:leaf=0.0613771975								36:[0<0.950088441] yes=41,no=42,missing=42
									41:leaf=-0.0315979607									42:[2<-0.3 3493 6827] yes=47,no=48,missing=48
										47:leaf=-0.00546192378										48:leaf=0.0460705273					20:leaf=0.0407599546				16:[0<-0.239069581] yes=21,no=22,missing=22
					21:leaf=0.0149055421					22:[1<-2 .4782 692 67] yes=25,no=26,missing=26
						25:leaf=-0.0014659554						26:[0<0.789317727] yes=31,no=32,missing=32
							31:leaf=-0.0714541748							32:leaf=-0.000915264187			10:leaf=0.0345261618
