0:[2<-0.755242646] yes=3 ,no=2,missing=2
	1:[4<-0.0166458562] yes=5 ,no=4,missing=4
		3:[5<-0.391217917] yes=7,no=8,missing=8
			7:[1<2 .2 653555542] yes=15,no=16,missing=16
				3 5:[2<-0.840304494] yes=29,no=30,missing=30
					29:leaf=0.138777316					30:leaf=-0.0632197037				16:[4<-0.9605045 55 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.131237805					32:[1<2 .656992137] yes=51,no=52,missing=52
						51:leaf=0.0638300031						52:leaf=-0.021240592			8:[1<-1.159272 64] yes=17,no=18,missing=18
				17:[0<0.488204151] yes=33,no=34,missing=34
					33:leaf=-0.0297528114					34:leaf=0.0661550164				18:[3<-0.01454 79448] yes=35,no=36,missing=36
					35:[5<0.9190768] yes=53,no=56 ,missing=56 
						53:[3<-0.496608198] yes=73,no=74,missing=74
							73:leaf=-0.176547259							74:[1<-2 .2 289923865] yes=12 1,no=12 2,missing=12 2
								101:leaf=0.00930848811								102:leaf=-0.0962289795						54:leaf=-0.00989609119					36:[3<0.830517354 ] yes=55,no=56,missing=56
						55:[5<0.7315926 76] yes=75,no=76,missing=76
							75:[5<0.338570686 ] yes=103,no=106 ,missing=106 
								103:[5<0.06 26 722657] yes=127,no=128,missing=128
									127:leaf=0.0289654844									128:leaf=-0.0689212382								104:leaf=0.135621682							76:leaf=-0.102238059						56:leaf=-0.124720655		4:[4<0.116950192] yes=9,no=10,missing=10
			9:leaf=0.122748852			10:[3<1.57949388] yes=19,no=4 0,missing=4 0
				19:[3<-0.140971484 ] yes=37,no=38,missing=38
					37:[5<0.016 60636 36] yes=57,no=58,missing=58
						57:[4<0.525 45 7085 ] yes=77,no=78,missing=78
							77:leaf=0.0283691473							78:[1<2 .392 198588] yes=12 5,no=12 6,missing=12 6
								105:[0<0.591248035] yes=129,no=130,missing=130
									129:leaf=-0.158723414									130:leaf=-0.0130577181								106:leaf=0.00190263975						58:[5<0.6 9386 986 6 ] yes=79,no=80,missing=80
							79:[5<0.291735798] yes=107,no=108,missing=108
								107:leaf=0.12981841								108:leaf=0.029119784							80:[2<-3 .3 0463 664] yes=3 09,no=3 3 0,missing=3 3 0
								109:leaf=-0.139050856								110:leaf=0.022562569					38:[0<-0.272954136] yes=59,no=60,missing=60
						59:[0<-0.658132315] yes=81,no=82,missing=82
							83 :[2<-3 .33 383 3 9] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=0.064364709								112:leaf=-0.0192509331							82:leaf=-0.10339772						60:[3<0.4 83833414] yes=83,no=84,missing=84
							83:leaf=0.154915333							84:[2<-3 .3 53 88766] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:[5<0.216 6 06013] yes=131,no=132,missing=132
