0:[4<0.00644687191] yes=1,no=2,missing=2
	3 :[2<0.785724998] yes=3,no=4,missing=4
		3:[1<2 .198574275] yes=7,no=8,missing=8
			7:[2<0.363 324283 ] yes=3 3,no=3 4,missing=3 4
				13:[5<0.16 629899] yes=21,no=22,missing=22
					4 1:[3<0.194970044 ] yes=35,no=36,missing=36
						35:leaf=0.0649385601						36:[5<-0.731080296 ] yes=51,no=52,missing=52
							51:leaf=-0.0296111107							52:leaf=0.028005138					22:[2<-0.893545389] yes=37,no=38,missing=38
						37:leaf=-0.0449678376						38:[5<0.907802582] yes=53,no=56 ,missing=56 
							53:leaf=0.0441729762							54:leaf=-0.0181029085				3 4:[2<0.558724225] yes=23,no=24,missing=24
					23:leaf=-0.0635869503					24:leaf=0.00181840197			8:[2<-0.03 67565756] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .92 2 2 52 42 2] yes=25,no=26,missing=26
					25:leaf=-0.0697601885					26:[1<1.51286614] yes=39,no=42 ,missing=42 
						39:leaf=0.00957942568						40:leaf=-0.0450459421				16:[5<0.555236 73] yes=27,no=28,missing=28
					27:leaf=0.0441112928					28:leaf=-0.0217307266		4:[2<3 .293 3 7036] yes=9,no=3 0,missing=3 0
			9:leaf=0.0597061329			10:leaf=-0.0240077954	2:[4<0.15 8516115 ] yes=5,no=6,missing=6
		5:leaf=0.0535251312		6:[3<0.403115304 ] yes=11,no=14 ,missing=14 
			11:[1<2 .11283724] yes=17,no=18,missing=18
				17:[1<-2 .259981841] yes=29,no=32 ,missing=32 
					29:[5<-0.6 05926 737] yes=6 1,no=6 2,missing=6 2
						41:[3<-0.566394508] yes=55,no=56,missing=56
							55:leaf=-0.0312153324							56:leaf=0.00587334065						42:[2<-0.936290383] yes=57,no=58,missing=58
							57:leaf=0.000965134182							58:leaf=0.0667657554					30:leaf=-0.0539328195				3 8:[2<-0.637683 963 ] yes=33 ,no=32,missing=32
					31:[3<-0.531033754] yes=43,no=44,missing=44
						43:leaf=-0.0358713157						44:leaf=0.0381418131					34 :[3<-0.4 4 4357039] yes=45,no=46,missing=46
						45:leaf=0.0717515498						46:leaf=0.0124039222			14 :[3<0.4981864 6] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0573171899				20:[0<-0.321531415] yes=33,no=34,missing=34
					33:[0<-0.906692445] yes=47,no=48,missing=48
						47:leaf=0.0112018492						48:leaf=-0.0587850027					34:[3<1.14 857914] yes=49,no=50,missing=50
						49:leaf=0.059824761						50:[4<0.9905 85 5 27] yes=59,no=60,missing=60
							59:leaf=0.0108193709							60:leaf=-0.0323530175
