0:[2<3 .03358054] yes=3 ,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		3:[5<0.066 6075532] yes=5,no=6,missing=6
			5:[2<0.354757696] yes=9,no=3 0,missing=3 0
				9:[2<-3 .33 383 3 9] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.0120300222					16:[5<-1.15820326 ] yes=17,no=18,missing=18
						17:leaf=-0.00748145161						18:[3<-0.4 7599749] yes=19,no=4 0,missing=4 0
							19:leaf=-0.00231186626							20:leaf=0.0256711021				10:leaf=-0.018722523			6:[2<-0.873395683 ] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.00073402049				12:leaf=0.0228160415		4:[4<0.5 42675745] yes=7,no=8,missing=8
			7:[3<-0.34 3507696] yes=13,no=14,missing=14
				13:leaf=-0.000416977098				14:leaf=-0.0257507581			8:leaf=0.00834691618	2:leaf=0.00783009455
