0:[0<1 .01888561] yes=1,no=2,missing=2
	1:[4<0.278765 5 54] yes=5 ,no=4,missing=4
		3:[0<1 .37818718] yes=7,no=8,missing=8
			7:[3<0.084 660459] yes=15,no=16,missing=16
				15:leaf=0.0165087394				16:leaf=-0.0142642353			8:leaf=-0.0398218557		4:[0<1 .43614495] yes=9,no=10,missing=10
			9:leaf=-0.00416249363			10:leaf=0.0182310008	4 :[3<-1.04 647734] yes=5,no=6,missing=6
		5:[1<-2 .296449423] yes=11,no=12,missing=12
			11:leaf=0.00210474478			12:leaf=-0.0253177527		6:[3<0.4 54463673] yes=13,no=14,missing=14
			13:[0<0.723100483] yes=17,no=18,missing=18
				3 7:[2<-3 .43253 373 ] yes=23 ,no=22,missing=22
					21:leaf=-0.00395368738					22:[4<-0.26655 7488] yes=27,no=28,missing=28
						27:leaf=0.055785358						28:[1<-2 .2 352967381] yes=31,no=32,missing=32
							31:leaf=0.0298419371							32:leaf=-0.00874910597				18:[0<1.26651299] yes=23,no=24,missing=24
					23:leaf=-0.0265258756					24:leaf=0.0193293598			14:[0<0.983725071] yes=19,no=20,missing=20
				3 9:[2<-3 .2273 8728] yes=25,no=26,missing=26
					25:leaf=0.0184863191					26:[2<-0.49449463 7] yes=29,no=30,missing=30
						29:leaf=-0.0403982699						30:[5<0.066 6075532] yes=33,no=36 ,missing=36 
							33:[2<0.392738909] yes=35,no=36,missing=36
								35:leaf=0.00714245765								36:leaf=-0.0320737474							34:leaf=0.0256064404				20:leaf=0.0285061207
