0:[2<-3 .24479938] yes=3 ,no=2,missing=2
	1:[5<0.266 916778] yes=3,no=6 ,missing=6 
		3:[5<-0.37216261] yes=7,no=8,missing=8
			7:leaf=0.0159489736			8:leaf=-0.0196206216		4:leaf=0.0211741105	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[5<0.23637706] yes=9,no=10,missing=10
			9:leaf=0.0355045348			10:leaf=-0.0121570388		6:[5<-0.656323256 ] yes=11,no=12,missing=12
			11:[4<0.291275265 ] yes=15 ,no=14,missing=14
				13:[1<-2 .2 782 92 8912] yes=17,no=18,missing=18
					17:leaf=-0.0442414954					18:leaf=-0.00606048713				14:leaf=-0.000298659754			12:[5<-0.316582322] yes=15,no=16,missing=16
				15:[5<-0.6 920966 86 ] yes=19,no=20,missing=20
					19:leaf=0.0044831112					20:leaf=0.0239741337				16:[3<1.19184 064 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<0.278765 5 54] yes=25 ,no=24,missing=24
						23:[2<-0.3 3493 6827] yes=25,no=26,missing=26
							25:leaf=-0.0356663428							4 6:[3<-0.174 4 00799] yes=4 9,no=30,missing=30
								29:leaf=0.00608560396								30:leaf=-0.0199381728						24:[1<2 .554756463] yes=27,no=28,missing=28
							27:leaf=0.0197682418							28:leaf=-0.0149575267					22:leaf=0.0190976132
