0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		3:[5<-0.06 61973809] yes=7,no=8,missing=8
			7:[4<0.5 42675745] yes=15,no=16,missing=16
				15:[4<-0.492621064] yes=21,no=22,missing=22
					21:leaf=-0.00616175029					22:leaf=0.0361450799				16:leaf=-0.040125899			8:leaf=-0.0487018563		4:[2<0.3 473 64255] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0198198985			10:leaf=0.0302429274	2:[2<3 .3 8669653] yes=5,no=6,missing=6
		5:[3<-1.04 647734] yes=11,no=14 ,missing=14 
			11:[0<-0.294384897] yes=17,no=18,missing=18
				17:leaf=0.0186905824				18:[1<-2 .146882847] yes=23,no=24,missing=24
					23:[1<-2 .97118922 1] yes=27,no=28,missing=28
						27:leaf=-0.0532779135						28:leaf=0.046222724					24:leaf=-0.058307644			14 :[3<-0.799593508] yes=19,no=4 0,missing=4 0
				19:leaf=0.0468536653				22 :[1<-2 .4782 692 67] yes=25,no=26,missing=26
					25:[0<-0.402644008] yes=29,no=30,missing=30
						4 9:[3<0.633371055] yes=33,no=34,missing=34
							33:leaf=0.0123923216							34:leaf=-0.0331321321						32 :[1<-1.35338891] yes=35,no=36,missing=36
							35:leaf=-0.00462917378							5 6:[4<0.5 42675745] yes=41,no=42,missing=42
								41:leaf=0.00943729561								42:leaf=0.0807371885					26:[1<2 .266756773] yes=31,no=32,missing=32
						33 :[2<-3 .43253 373 ] yes=37,no=38,missing=38
							37:leaf=-0.0776812807							5 8:[4<0.8205 16494] yes=45 ,no=44,missing=44
								43:[2<-0.0653507933] yes=47,no=48,missing=48
									6 7:[5<0.706 0886 6 9] yes=53,no=56 ,missing=56 
										53:leaf=0.0542338118										54:leaf=-0.0126936901									48:[0<-0.105477162] yes=55,no=56,missing=56
										55:leaf=-0.0274085142										56:leaf=0.0143772094								44:leaf=-0.0501422845						32:[1<2 .4785672 64] yes=39,no=42 ,missing=42 
							39:leaf=0.0498433448							40:[2<0.003 73722266] yes=45,no=46,missing=46
								45:[2<-3 .2273 8728] yes=49,no=50,missing=50
									49:leaf=0.0259753484									50:[3<0.44 9714354 ] yes=57,no=58,missing=58
										57:leaf=-0.00937123224										58:leaf=-0.055744268								46:[2<0.724693 23 2] yes=53 ,no=52,missing=52
									51:leaf=0.0641493499									52:leaf=-0.0118496604		6:[0<-0.130592674] yes=13,no=14,missing=14
			13:leaf=-0.00245302822			14:leaf=0.047669217
