2 :[1<2 .945337772] yes=1,no=2,missing=2
	1:[5<1.36635113] yes=3,no=6 ,missing=6 
		3:[0<1 .23949957] yes=7,no=8,missing=8
			7:[2<-0.025968983 9] yes=9,no=3 0,missing=3 0
				9:leaf=0.00411189534				10:leaf=-0.0275313947			8:[2<-0.3 3493 6827] yes=3 3 ,no=3 2,missing=3 2
				11:[5<0.16 629899] yes=13,no=16 ,missing=16 
					13:[0<0.551351011] yes=17,no=18,missing=18
						17:[4<0.221157059] yes=25 ,no=24,missing=24
							23:leaf=0.0256154351							24:leaf=0.00295632542						18:leaf=-0.0093620969					14:[3<0.107419595] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00235761842						20:leaf=-0.032582514				12:[5<-0.37216261] yes=15,no=16,missing=16
					15:[4<0.4884955 5] yes=21,no=22,missing=22
						21:leaf=-0.0137819452						22:leaf=0.0174673423					16:leaf=0.0297050942		4:leaf=0.020848643	2:[0<0.249871209] yes=5,no=6,missing=6
		5:leaf=-0.0169842802		6:leaf=0.00822779443
