2 :[1<2 .945337772] yes=1,no=2,missing=2
	1:[5<-1.16 6 36007] yes=3,no=6 ,missing=6 
		3:[0<0.0621182621] yes=7,no=8,missing=8
			7:leaf=-0.0206617303			8:leaf=0.00298960903		6 :[5<-0.752906 536 ] yes=9,no=10,missing=10
			9:leaf=0.0270350445			10:[4<-0.604566514] yes=15 ,no=14,missing=14
				13:[5<0.6 65856 853] yes=15,no=16,missing=16
					15:leaf=-0.0360599272					16:leaf=0.007237616				14:[4<0.156145 129] yes=17,no=18,missing=18
					17:[5<0.836263597] yes=19,no=20,missing=20
						19:leaf=0.0294061098						20:leaf=-0.00159131608					3 8:[2<0.544025779] yes=23 ,no=22,missing=22
						23 :[2<-3 .3 0463 664] yes=23,no=24,missing=24
							23:leaf=-0.010666809							24:[1<2 .2 31832 5567] yes=25,no=26,missing=26
								25:leaf=0.00452262023								26:leaf=0.0271987803						22:leaf=-0.0181129929	2:[2<0.354757696] yes=5,no=6,missing=6
		5:[5<0.0299651753] yes=11,no=12,missing=12
			11:leaf=0.00129180343			12:leaf=-0.0252809878		6:leaf=0.00847027171
