0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[0<1.07293987] yes=3,no=4,missing=4
		3:[5<-0.701802196 ] yes=7,no=8,missing=8
			7:[3<-0.155010089] yes=15,no=16,missing=16
				15:leaf=0.0495330654				16:leaf=-0.00900471676			8:[4<0.795860827] yes=17,no=18,missing=18
				17:[5<-0.363858819] yes=27,no=28,missing=28
					27:leaf=0.0153947473					4 8:[3<-0.75340654 5] yes=39,no=40,missing=40
						39:leaf=-0.0888665915						40:[3<-0.4 5144 4998] yes=53,no=54,missing=54
							53:leaf=0.0174767096							54:[0<0.0287562385] yes=63,no=64,missing=64
								63:[1<-2 .612638533] yes=69,no=72 ,missing=72 
									69:leaf=-0.00475281291									70:leaf=-0.0844416767								64:[1<2 .247228757] yes=71,no=72,missing=72
									71:leaf=-0.0362472609									72:leaf=0.0263556577				18:[5<0.0827088729] yes=29,no=30,missing=30
					29:leaf=-0.0235643107					30:leaf=0.0386855863		4:[1<2 .2 875512436] yes=9,no=12 ,missing=12 
			9:leaf=0.0552212596			10:leaf=-0.010301115	2:[4<-0.469568998] yes=5,no=6,missing=6
		5:[0<1 .21147299] yes=11,no=12,missing=12
			11:[0<1 .45606744] yes=19,no=20,missing=20
				19:leaf=0.0187433418				20:leaf=-0.0489251986			14 :[3<1.49807596] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.19240403] yes=31,no=32,missing=32
					33 :[2<0.685966253] yes=43 ,no=42,missing=42
						6 1:[5<0.76 5850623] yes=55,no=56,missing=56
							55:leaf=0.10345795							56:leaf=0.0237816107						42:leaf=0.0139188413					32:leaf=-0.00767879793				22:leaf=-0.0148064047		6:[4<-0.1175 2617] yes=15 ,no=14,missing=14
			3 3:[2<0.766748369] yes=23,no=24,missing=24
				23:[1<2 .172339141] yes=33,no=34,missing=34
					33:[2<0.02933 3 3 708] yes=43,no=44,missing=44
						43:leaf=0.0298265833						44:leaf=-0.0348829664					34:leaf=-0.0717511326				24:leaf=0.00739164511			16 :[5<-0.37216261] yes=25,no=26,missing=26
				25:[2<0.657680094] yes=35,no=36,missing=36
					35:[2<-0.280639738] yes=45,no=46,missing=46
						45:leaf=0.0120295221						46:[1<2 .385822713] yes=57,no=58,missing=58
							57:[4<0.275 170265 ] yes=65,no=66,missing=66
								65:leaf=-0.0915930122								66:[4<0.97605 7502] yes=75 ,no=74,missing=74
									73:leaf=0.0204711724									74:leaf=-0.0494188406							58:leaf=-0.00397827709					36:[1<-2 .342163831] yes=47,no=48,missing=48
						47:leaf=-0.0257758908						48:leaf=0.0614250414				26:[1<2 .4884162 76] yes=37,no=38,missing=38
					5 7:[4<1.15980709] yes=49,no=50,missing=50
						49:[0<1 .43614495] yes=59,no=60,missing=60
							59:leaf=0.00174644392							60:[3<-0.107889757] yes=67,no=68,missing=68
								67:leaf=0.0222105663								68:leaf=0.108173631						50:leaf=-0.0191130675					38:[3<0.0964799896] yes=51,no=54 ,missing=54 
						51:leaf=0.0393364504						52:[5<0.26 6 985208] yes=61,no=62,missing=62
							61:leaf=-0.00182376546							62:leaf=-0.0659991875
