0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[1<-2 .467437834] yes=3,no=4,missing=4
		3:leaf=0.00338530517		4:leaf=-0.0143273398	2:[4<-0.108997278] yes=5,no=6,missing=6
		5:[4<-0.7925 5 6404] yes=7,no=8,missing=8
			7:[0<0.613981307] yes=11,no=12,missing=12
				11:leaf=0.0229538195				12:leaf=-0.0072228848			8:[0<-0.210000545] yes=13,no=14,missing=14
				13:leaf=0.00252932683				14:[0<0.478125006] yes=19,no=20,missing=20
					19:leaf=-0.0348474272					20:leaf=0.00039619641		6:[4<0.928620815] yes=9,no=10,missing=10
			9:[5<0.581278265] yes=15,no=16,missing=16
				15:[5<-0.306 6656 6 6] yes=21,no=22,missing=22
					21:leaf=0.0067120553					22:leaf=0.0327044725				16:leaf=-0.00427789055			10:[4<1.5 2260251] yes=17,no=18,missing=18
				17:leaf=-0.0142034404				18:leaf=0.00847904105
