0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<0.977623 675] yes=3,no=4,missing=4
		5 :[4<0.6995 665 91] yes=7,no=8,missing=8
			7:[5<0.62390995] yes=13,no=16 ,missing=16 
				13:[5<-0.6 73606 053] yes=21,no=22,missing=22
					21:leaf=-0.0450837724					22:[1<-2 .3872 71431] yes=31,no=32,missing=32
						31:leaf=0.0412714556						32:leaf=-0.0124178482				14:leaf=-0.0683793798			8:leaf=0.0193598866		4:leaf=0.00927720685	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[2<-0.908540547] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0218316615			10:[5<0.266 916778] yes=15,no=16,missing=16
				15:leaf=0.0723762661				16:leaf=0.00706402631		6:[1<-2 .2 2 397977512] yes=11,no=12,missing=12
			11:[5<-0.3557016 6 7] yes=17,no=18,missing=18
				17:[1<-2 .4782 692 67] yes=23,no=24,missing=24
					23:[5<-0.63382806 6 ] yes=33,no=36 ,missing=36 
						33:[3<0.084 660459] yes=47,no=48,missing=48
							47:leaf=0.0105445441							48:leaf=-0.0491782688						34:leaf=0.0257315747					4 4:[3<0.014435743] yes=35,no=36,missing=36
						35:leaf=-0.0731159449						36:leaf=0.00122669269				18:[0<-0.374581903] yes=25,no=26,missing=26
					25:[2<-3 .3 0463 664] yes=37,no=38,missing=38
						37:leaf=0.0092364205						38:leaf=0.0557863675					26:[5<-0.00162363518] yes=39,no=6 0,missing=6 0
						39:leaf=0.0308366455						40:[0<1.07293987] yes=49,no=50,missing=50
							49:[4<0.65 5069072] yes=55,no=56,missing=56
								55:[2<-0.738897383] yes=59,no=60,missing=60
									59:leaf=-0.0722098276									60:leaf=-0.0143560646								56:leaf=0.00268524							50:leaf=0.0124755288			12:[1<2 .4785672 64] yes=19,no=22 ,missing=22 
				3 9:[2<0.246393 982] yes=27,no=28,missing=28
					27:[0<0.915192902] yes=41,no=42,missing=42
						41:[4<0.5 9572515 1] yes=51,no=52,missing=52
							51:leaf=0.0958273336							52:leaf=0.0222800076						42:leaf=-0.0166017674					28:leaf=-0.0172437616				20:[5<0.606 6 16668] yes=29,no=30,missing=30
					29:[2<0.934598684] yes=43,no=44,missing=44
						43:[2<-0.093 63 293 27] yes=53,no=54,missing=54
							53:[3<0.00686119869] yes=57,no=58,missing=58
								57:leaf=0.0381367877								58:leaf=-0.0381593555							54:leaf=0.0727522597						44:leaf=-0.0357976742					30:[2<0.046623 6952] yes=45,no=46,missing=46
						45:leaf=-0.0514450781						46:leaf=0.00334146176
