0:[2<3 .03358054] yes=3 ,no=2,missing=2
	3 :[2<0.990420463 ] yes=3,no=4,missing=4
		3:[2<0.89667083 8] yes=7,no=8,missing=8
			7:[2<0.37937957] yes=3 3,no=3 4,missing=3 4
				13:[5<0.581278265] yes=17,no=18,missing=18
					3 7:[2<-0.936290383] yes=23 ,no=22,missing=22
						21:[5<-0.226 806 521] yes=29,no=30,missing=30
							29:[4<-0.98051405] yes=41,no=42,missing=42
								41:leaf=-0.0529605113								42:[4<0.670485795] yes=55 ,no=54,missing=54
									53:[1<2 .656992137] yes=71,no=72,missing=72
										71:leaf=0.112584375										72:leaf=0.0118705062									54:leaf=-0.0372015908							30:[2<-3 .409783 58] yes=43,no=44,missing=44
								45 :[4<0.6995 665 91] yes=55,no=56,missing=56
									55:[5<0.26 6 985208] yes=73,no=76 ,missing=76 
										73:leaf=-0.0531027839										74:leaf=0.0142946858									56:leaf=0.0643778518								44:[3<-0.33794384 4 ] yes=57,no=58,missing=58
									57:leaf=-0.108744822									58:leaf=-0.0327768363						22:[5<-0.37216261] yes=31,no=32,missing=32
							31:[1<-2 .2 782 92 8912] yes=45,no=46,missing=46
								45:[3<-0.94984 6658] yes=59,no=60,missing=60
									59:leaf=0.0514698587									60:[2<-0.45732978] yes=75,no=76,missing=76
										75:leaf=0.0135794189										76:leaf=-0.0758748129								46:[1<2 .532283843] yes=61,no=62,missing=62
									63 :[2<-0.0389963426] yes=77,no=78,missing=78
										77:leaf=0.104441434										78:leaf=0.00289657689									62:[2<-0.093 63 293 27] yes=79,no=80,missing=80
										79:leaf=-0.049280677										80:leaf=0.0651759207							5 2:[4<0.0425696447] yes=47,no=48,missing=48
								47:[2<-0.45732978] yes=63,no=64,missing=64
									63:[0<0.420706481] yes=81,no=82,missing=82
										81:leaf=-0.060357403										82:leaf=0.0270621944									64:[3<0.77514084 4 ] yes=83,no=84,missing=84
										83:leaf=0.0896523222										84:leaf=-0.0111669349								48:[0<1 .15800726] yes=65,no=66,missing=66
									65:leaf=0.0301576667									66:leaf=0.132146001					18:[1<2 .945337772] yes=23,no=24,missing=24
						23:[2<-0.3 3493 6827] yes=33,no=34,missing=34
							33:[1<-2 .287391424] yes=49,no=52 ,missing=52 
								49:[3<0.161943406] yes=67,no=68,missing=68
									67:[1<-2 .65396912 9] yes=85,no=86,missing=86
										85:leaf=-0.0624182709										86:leaf=0.0323410183									68:[0<-0.272954136] yes=87,no=88,missing=88
										87:leaf=0.00497389492										88:leaf=0.0847160742								50:[5<1.36635113] yes=69,no=70,missing=70
									69:[2<-0.49449463 7] yes=89,no=90,missing=90
										89:leaf=-0.0930116996										90:leaf=-0.00691202004									70:[2<-0.787690759] yes=93 ,no=92,missing=92
										91:leaf=0.0328955501										92:leaf=-0.0458980873							34:[1<-2 .2 425555967] yes=51,no=52,missing=52
								51:leaf=-0.0134330736								52:leaf=0.076580599						24:leaf=-0.0931024402				16 :[5<-0.00162363518] yes=19,no=20,missing=20
					19:[1<2 .392 198588] yes=25,no=26,missing=26
						25:[2<0.73783 848] yes=35,no=36,missing=36
							35:leaf=-0.130045459							36:leaf=0.00625996338						26:[2<0.743304253] yes=37,no=38,missing=38
							37:leaf=0.059976995							38:leaf=-0.0489056036					20:[0<0.620731533] yes=27,no=28,missing=28
						27:[0<1 .25668013] yes=39,no=40,missing=40
							39:leaf=-0.00251393905							40:leaf=0.0907097161						28:leaf=-0.0216491781			8:leaf=0.067310527		4:leaf=-0.0670784935	4 :[3<0.730183544 ] yes=5,no=6,missing=6
		5:[4<0.5 42675745] yes=9,no=10,missing=10
			9:leaf=0.0962988362			10:[5<-0.6 05926 737] yes=15,no=16,missing=16
				15:leaf=-0.0414213948				16:leaf=0.0564851686		6:[3<1.04 38134 5] yes=11,no=14 ,missing=14 
			11:leaf=-0.0884344354			12:leaf=0.0210551228
