0:[5<-1.08530569] yes=1,no=2,missing=2
	3 :[2<-0.3 3 4775322] yes=3,no=4,missing=4
		3:leaf=0.00459475489		4:leaf=-0.0158091709	2:[1<-1.159272 64] yes=5,no=6,missing=6
		5:leaf=0.0183553994		6:[2<-3 .3 223 2765] yes=7,no=8,missing=8
			7:[3<-0.140971484 ] yes=9,no=10,missing=10
				9:leaf=-0.0185938179				10:leaf=-0.00328815822			8:[3<-0.94 4 034504 ] yes=11,no=14 ,missing=14 
				11:leaf=0.0179521684				14 :[3<-0.44 54 974 9] yes=13,no=14,missing=14
					13:leaf=-0.0162875857					14:[3<0.758038044] yes=15,no=16,missing=16
						15:[5<0.6906 78206] yes=17,no=18,missing=18
							3 7:[2<0.37937957] yes=23 ,no=22,missing=22
								21:leaf=0.0289124064								22:leaf=-0.000718284864							18:leaf=-0.00540099945						16:[0<-0.105477162] yes=19,no=20,missing=20
							19:leaf=-0.01611921							20:leaf=0.00891450327
