0:[0<-0.434194475] yes=1,no=2,missing=2
	1:[3<-0.00759790419] yes=3,no=4,missing=4
		3:[0<1 .15800726] yes=7,no=8,missing=8
			7:[2<-3 .38530803] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.273979666 ] yes=31,no=32,missing=32
					31:leaf=-0.00898153055					32:leaf=-0.196531698				16:[5<-1.20103576 ] yes=33,no=36 ,missing=36 
					5 5 :[4<-0.865 8215 87] yes=61,no=62,missing=62
						61:leaf=-0.00182738563						62:leaf=-0.178594425					34:[1<2 .2914542 17] yes=63,no=64,missing=64
						63:[2<-0.280639738] yes=3 09,no=3 3 0,missing=3 3 0
							109:[5<-0.177096 802] yes=171,no=172,missing=172
								171:leaf=0.234290108								172:[1<-2 .467437834] yes=223,no=224,missing=224
									223:leaf=0.0792047232									224:leaf=-0.0272015184							110:[0<1 .31105256] yes=173,no=174,missing=174
								3 73:[2<0.7006803 37] yes=225,no=226,missing=226
									225:[4<-0.0798596965 ] yes=275 ,no=274,missing=274
										273:leaf=-0.190645933										274:leaf=0.0559047498									226:[4<0.116950192] yes=275,no=276,missing=276
										275:leaf=0.14776732										276:leaf=-0.0327540375								174:leaf=0.14602454						64:[2<-0.3 05333 346] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:[5<-0.109882779] yes=175,no=176,missing=176
								175:leaf=0.0119688343								176:leaf=-0.202037349							3 3 2:[2<0.3866793 3 3] yes=3 77,no=3 78,missing=3 78
								177:leaf=0.181589425								178:[0<1 .37818718] yes=227,no=228,missing=228
									227:leaf=0.0151808765									228:leaf=-0.123760805			8:[0<-0.515491784] yes=17,no=18,missing=18
				17:[3<-0.73965764] yes=35,no=36,missing=36
					35:[2<-3 .453 3 773 2] yes=65,no=66,missing=66
						65:leaf=0.0185302366						66:leaf=0.245897725					5 6:[4<0.00644687191] yes=67,no=68,missing=68
						67:[1<-2 .22 2 82 851] yes=113,no=114,missing=114
							113:leaf=0.157287449							114:[4<-0.561285 827] yes=179,no=180,missing=180
								179:leaf=0.0418503806								180:leaf=-0.255431145						68:[5<0.775073826] yes=115,no=116,missing=116
							115:[1<-2 .342163831] yes=181,no=182,missing=182
								181:leaf=0.0256481953								182:leaf=0.252668202							116:leaf=-0.0043363031				18:[1<2 .28252 1936] yes=37,no=38,missing=38
					37:leaf=0.105729289					38:leaf=-0.17440182		4:[0<-0.758232236] yes=9,no=10,missing=10
			9:[0<1 .07789707] yes=19,no=20,missing=20
				3 9:[2<-0.3 3493 6827] yes=39,no=40,missing=40
					39:[3<1.4484 9655] yes=69,no=70,missing=70
						69:[4<0.9905 85 5 27] yes=117,no=118,missing=118
							117:leaf=-0.222345397							118:leaf=-0.0495359376						70:[4<-0.05 5772225 ] yes=119,no=120,missing=120
							119:leaf=-0.121387474							120:leaf=0.0743600577					40:[2<3 .803 383 47] yes=73 ,no=72,missing=72
						71:[5<-0.268913895] yes=121,no=122,missing=122
							121:[4<0.504205585] yes=185 ,no=184,missing=184
								183:[5<-0.5616 36832] yes=229,no=230,missing=230
									229:leaf=-0.178909913									230:leaf=-0.0127090961								184:leaf=0.00422498584							3 22:[2<3 .02223 036] yes=3 85,no=3 86,missing=3 86
								3 85:[2<0.636675] yes=233 ,no=232,missing=232
									231:[5<1.06 563725] yes=277,no=278,missing=278
										277:leaf=0.124813922										278:leaf=-0.151563525									232:[5<0.6 26 735816 ] yes=279,no=280,missing=280
										279:leaf=-0.228677019										280:leaf=0.0247600339								186:[1<-2 .277925879] yes=233,no=234,missing=234
									233:leaf=0.166048348									234:leaf=0.0169706382						72:leaf=-0.201875493				20:[5<-0.621326506] yes=6 1,no=6 2,missing=6 2
					43 :[2<-0.0548883 853 ] yes=73,no=74,missing=74
						75 :[4<-0.295 752789] yes=125 ,no=124,missing=124
							123:leaf=-0.0419266708							124:leaf=0.13967143						74:[2<0.766748369] yes=3 25,no=3 26,missing=3 26
							125:leaf=-0.226477131							126:leaf=0.0240946729					42:[2<-0.268009782] yes=75,no=76,missing=76
						75:[3<0.633371055] yes=14 7,no=14 8,missing=14 8
							14 7:[3<0.4 1645771] yes=187,no=188,missing=188
								187:leaf=-0.0455492027								188:leaf=0.173504442							128:leaf=-0.0672881305						76:leaf=0.220294222			10:[4<-0.5 05 740295 ] yes=21,no=22,missing=22
				4 1:[3<0.174680099] yes=43,no=44,missing=44
					43:leaf=0.156020433					44:[1<-2 .524163663] yes=77,no=78,missing=78
						77:leaf=0.0549804717						78:[5<-0.217163116] yes=129,no=130,missing=130
							129:leaf=-0.218835279							130:leaf=-0.0552118905				22:[5<0.3666 13385] yes=6 5,no=6 6,missing=6 6
					45:[0<-0.671033084] yes=79,no=80,missing=80
						79:leaf=-0.058309067						80:leaf=-0.26854676					46:[4<0.496192187] yes=81,no=82,missing=82
						81:[0<-0.57767576] yes=131,no=132,missing=132
							131:leaf=-0.200305358							132:leaf=-0.0129790073						82:leaf=0.0354386568	4 :[3<-0.44 54 974 9] yes=5,no=6,missing=6
		5:[0<-0.0339855291] yes=11,no=12,missing=12
			11:[4<1.49294984] yes=25 ,no=24,missing=24
				23:[5<0.6 9386 986 6 ] yes=6 7,no=6 8,missing=6 8
					47:[3<-0.634 044375] yes=83,no=84,missing=84
						83:[5<-1.33029568] yes=133,no=136 ,missing=136 
							133:leaf=0.0530620664							134:leaf=0.230493352						84:[2<-0.5362703 42] yes=3 35,no=3 36,missing=3 36
							135:leaf=-0.0288986322							136:leaf=0.0889118984					48:[2<-0.093 63 293 27] yes=85,no=86,missing=86
						85:[3<-1.19417346] yes=137,no=138,missing=138
							137:leaf=-0.193561494							15 8:[4<0.205 187915 ] yes=189,no=190,missing=190
								189:leaf=0.117379576								190:leaf=-0.0577262081						86:leaf=0.169339359				24:leaf=-0.1078538			3 2:[2<-0.3 3 4775322] yes=25,no=26,missing=26
