0:[0<0.983725071] yes=1,no=2,missing=2
	1:[0<0.863017142] yes=3,no=4,missing=4
		3:[5<1.007666 6 6 ] yes=7,no=8,missing=8
			7:[2<0.392738909] yes=3 3 ,no=3 2,missing=3 2
				11:[5<0.76 5850623] yes=15,no=16,missing=16
					15:[1<-2 .977627754] yes=19,no=22 ,missing=22 
						19:leaf=-0.0138850724						22 :[1<-2 .612638533] yes=23,no=24,missing=24
							23:leaf=0.0433975272							24:[2<-0.6453 7053 ] yes=27,no=28,missing=28
								27:[4<-0.618798912] yes=29,no=5 0,missing=5 0
									29:leaf=-0.0354531929									32 :[1<2 .1622152 2 9] yes=33,no=34,missing=34
										33:leaf=-0.0181574225										34:leaf=0.0266357791								28:[5<-0.391217917] yes=31,no=32,missing=32
									31:leaf=0.00365543133									32:leaf=0.0403720215					16:leaf=-0.0307808444				3 2:[2<3 .53256798] yes=3 7,no=3 8,missing=3 8
					17:[5<-0.53626 6777] yes=21,no=22,missing=22
						21:leaf=-0.049122896						22:[4<0.56162101] yes=25,no=26,missing=26
							25:leaf=0.0165610593							26:leaf=-0.0225187838					18:leaf=0.0094986828			8:[1<-2 .2 63672 7246] yes=13,no=14,missing=14
				13:leaf=0.0324124955				14:leaf=-0.00295422599		4:leaf=-0.0300877318	4 :[3<0.00686119869] yes=5,no=6,missing=6
		5:[3<-0.910304 758] yes=9,no=10,missing=10
			9:leaf=0.0128531391			10:leaf=-0.0219848547		6:leaf=0.034744449
