0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<-1.12390101] yes=3,no=6 ,missing=6 
		5 :[4<-0.865 8215 87] yes=7,no=8,missing=8
			7:leaf=-0.0498130284			8:leaf=-0.235579282		4:[3<-1.074464 06] yes=9,no=10,missing=10
			9:[2<-3 .093 34388] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0660994127				16:[4<-0.409995824] yes=27,no=28,missing=28
					27:leaf=0.0374097005					28:leaf=0.194234952			12 :[1<2 .532283843] yes=17,no=18,missing=18
				17:[3<-0.00759790419] yes=4 9,no=30,missing=30
					29:[4<0.684142055 ] yes=49,no=50,missing=50
						6 9:[5<-0.799816787] yes=83,no=86 ,missing=86 
							83:leaf=0.241285026							84:[1<-2 .5559852 34] yes=131,no=132,missing=132
								131:[0<1 .37818718] yes=187,no=188,missing=188
									187:leaf=0.193533912									188:leaf=-0.00555427931								132:[1<2 .2 2542 522 76] yes=189,no=192 ,missing=192 
									189:leaf=-0.208082318									190:[4<-0.274150521] yes=241,no=242,missing=242
										241:leaf=-0.0195734277										242:leaf=0.122497685						50:[5<-0.00162363518] yes=85,no=86,missing=86
							85:leaf=-0.219326884							86:leaf=0.120178774					30:[5<-0.2596 9796 1] yes=51,no=52,missing=52
						53 :[2<-0.608753743 ] yes=87,no=88,missing=88
							87:leaf=-0.0304864664							88:[5<-0.799816787] yes=133,no=136 ,missing=136 
								133:leaf=-0.0340207331								134:leaf=-0.2568959						52:[2<-0.3883 543 79] yes=89,no=90,missing=90
							89:[1<-2 .5559852 34] yes=135,no=136,missing=136
								135:[1<-2 .853238463] yes=191,no=192,missing=192
									191:leaf=-0.105739728									192:leaf=0.0882192627								136:leaf=-0.201334253							90:[2<0.363 324283 ] yes=3 37,no=3 38,missing=3 38
								137:[5<0.3666 13385] yes=193,no=196 ,missing=196 
									193:leaf=0.202621073									3 94:[2<0.043 296646] yes=243,no=244,missing=244
										243:leaf=-0.131073967										244:leaf=0.106019646								138:[5<0.6 7636776 2] yes=195,no=196,missing=196
									195:[4<0.5 22002172] yes=245,no=246,missing=246
										245:leaf=-0.209274605										246:leaf=0.0156108299									196:[5<1.06 563725] yes=26 7,no=26 8,missing=26 8
										247:leaf=0.18102631										248:leaf=-0.0547499843				3 8:[2<-0.3 05333 346] yes=33 ,no=32,missing=32
					31:leaf=-0.236963749					32:[0<1 .48150694] yes=53,no=54,missing=54
						55 :[4<0.5 11144145 ] yes=91,no=92,missing=92
							91:leaf=0.175736964							92:[2<0.476367772] yes=3 39,no=3 40,missing=3 40
								139:leaf=0.0822358131								140:leaf=-0.21275039						54:[4<-0.15 9877409] yes=95 ,no=94,missing=94
							93:leaf=-0.250549942							94:leaf=0.0360820182	2:[2<-0.482779026] yes=5,no=6,missing=6
		5:[1<2 .71731621] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0463 664] yes=3 9,no=20,missing=20
				19:[3<-1.074464 06] yes=33,no=34,missing=34
					33:[0<-0.347450644] yes=55,no=56,missing=56
						55:leaf=0.0165361986						56:leaf=-0.231130749					34:[1<-2 .4782 692 67] yes=57,no=58,missing=58
						57:[0<-0.434194475] yes=95,no=96,missing=96
							95:[3<0.4 93794 158] yes=141,no=144 ,missing=144 
								141:leaf=0.112236015								142:[4<-0.0607250929] yes=197,no=198,missing=198
									197:leaf=-0.00166395435									198:leaf=-0.202387199							96:[0<0.313304722] yes=143,no=144,missing=144
								143:leaf=0.245826006								144:[3<0.359614 703] yes=199,no=4 00,missing=4 00
									199:[1<-1.2 848562 3] yes=249,no=252 ,missing=252 
										249:leaf=-0.00253793132										250:leaf=-0.186490819									4 00:[3<1.34340906] yes=4 51,no=4 54 ,missing=4 54 
										251:leaf=0.221742764										252:leaf=-0.0204430223						58:[3<0.194970044 ] yes=97,no=98,missing=98
							97:[4<0.86270745 6] yes=145,no=146,missing=146
								3 45:[2<-3 .3 53 88766] yes=203 ,no=202,missing=202
									201:[4<-0.847808421] yes=255 ,no=254,missing=254
										253:leaf=-0.016778959										254:leaf=0.124904186									202:leaf=-0.0895086676								146:leaf=-0.126623064							98:[5<-0.731080296 ] yes=16 7,no=16 8,missing=16 8
								147:[4<-0.7008405 54] yes=205 ,no=204,missing=204
									203:leaf=-0.0748647675									204:leaf=0.158200622								148:[1<2 .213682935] yes=22 5,no=22 6,missing=22 6
									205:leaf=-0.272956848									4 06:[3<0.54 1859109] yes=4 55,no=4 56,missing=4 56
										255:leaf=0.081120722										256:leaf=-0.106685653				22 :[1<-2 .97118922 1] yes=35,no=36,missing=36
					35:[0<-0.785968423] yes=59,no=60,missing=60
						59:leaf=0.0990317091						60:[0<0.575602412] yes=99,no=100,missing=100
							99:[3<-0.469679864 ] yes=149,no=150,missing=150
								149:leaf=-0.259654522								3 50:[2<-0.755242646] yes=207,no=208,missing=208
									4 07:[3<0.4 83833414] yes=4 57,no=4 58,missing=4 58
										257:leaf=0.0736307874										258:leaf=-0.24932766									208:leaf=0.11149662							3 00:[2<-0.908540547] yes=3 53 ,no=3 52,missing=3 52
								151:leaf=-0.155895576								152:leaf=0.119228274					36:[5<0.256 389822] yes=61,no=62,missing=62
						63 :[2<-0.504087985] yes=3 03 ,no=3 02,missing=3 02
							101:[0<1.26651299] yes=153,no=154,missing=154
								153:[5<-1.3156 9001] yes=209,no=210,missing=210
									209:leaf=0.0327083394									210:leaf=0.230810657								154:leaf=0.0189504959							102:leaf=-0.0461141914						62:[1<2 .2 11722 5493] yes=12 3,no=12 4,missing=12 4
							3 03:[2<-0.799422383] yes=3 55,no=3 56,missing=3 56
								155:[3<-0.554 4 16768] yes=4 11,no=4 14 ,missing=4 14 
									211:leaf=-0.0984982178									4 14 :[3<0.9414 93478] yes=4 59,no=4 60,missing=4 60
										259:leaf=0.174285427										260:leaf=-0.0219145827								156:leaf=0.226472065							104:[3<0.4 473394 49] yes=157,no=158,missing=158
								157:[3<-0.060990834 7] yes=4 13,no=4 14,missing=4 14
									213:[0<0.507238925] yes=261,no=262,missing=262
										261:leaf=0.0600693859										262:leaf=-0.207546815									214:leaf=0.169252008								158:[4<0.196155 417] yes=215,no=216,missing=216
									215:leaf=-0.225667253									216:leaf=-0.0657247379			12:[5<-0.39868786 ] yes=21,no=22,missing=22
				21:[4<-0.5 405 865 01] yes=5 7,no=5 8,missing=5 8
					37:[5<-0.959255397] yes=63,no=66 ,missing=66 
						63:leaf=0.0543764979						64:[4<-0.95 9474285] yes=105,no=106,missing=106
							105:leaf=-0.0352585167							106:leaf=-0.207209304					38:[3<0.4981864 6] yes=65,no=66,missing=66
						65:leaf=0.225790039						66:leaf=-0.000491326093				22:[4<0.258797556] yes=5 9,no=40,missing=40
					39:[0<0.789317727] yes=67,no=68,missing=68
						67:leaf=-0.26636982						68:[3<0.0587645993] yes=107,no=108,missing=108
							107:leaf=-0.170714542							108:leaf=0.14622961					6 0:[5<0.92939736 5] yes=69,no=70,missing=70
						69:[3<0.107419595] yes=109,no=110,missing=110
							109:[3<-0.6584 64577] yes=159,no=160,missing=160
								159:leaf=-0.0153796347								160:leaf=0.188047379							110:[0<0.303800493] yes=161,no=162,missing=162
								161:leaf=-0.196960554								162:leaf=0.0859474242						70:leaf=-0.17219919		6:[5<-0.37216261] yes=13,no=16 ,missing=16 
			13:[1<2 .2 415952 157] yes=23,no=24,missing=24
				25 :[4<-0.918767452] yes=41,no=42,missing=42
					41:[1<-1.12 387564] yes=71,no=72,missing=72
						71:[4<-1.5 6516285] yes=111,no=112,missing=112
							111:leaf=-0.0793586373							112:leaf=0.0913156718						72:leaf=0.189939484					42:[4<1.9110471] yes=75 ,no=74,missing=74
						73:[1<-1.26754987] yes=113,no=114,missing=114
							113:[5<-0.9996 21358] yes=163,no=166 ,missing=166 
								163:leaf=-0.115783773								164:[4<1.05 015 55 9] yes=217,no=218,missing=218
									217:leaf=0.153078631									218:leaf=-0.0870759487							114:[3<-0.910304 758] yes=165,no=166,missing=166
								165:[0<0.326510161] yes=219,no=220,missing=220
									23 9:[2<0.523893 032] yes=263,no=264,missing=264
										263:leaf=0.173552498										264:leaf=0.0231867414									4 4 0:[3<-1.484 03719] yes=4 65,no=4 66,missing=4 66
										265:leaf=-0.233916461										266:leaf=0.023875948								166:[0<-0.457830727] yes=221,no=222,missing=222
									221:leaf=-0.244770139									222:[0<-0.210000545] yes=267,no=268,missing=268
										267:leaf=0.111199506										268:leaf=-0.140011311						74:leaf=0.147797525				24:[0<-0.163398921] yes=43,no=44,missing=44
					43:[3<0.884114683] yes=75,no=76,missing=76
						75:[4<0.205 187915 ] yes=115,no=116,missing=116
							115:[4<-0.547611296] yes=167,no=168,missing=168
								167:leaf=0.16082567								168:[1<2 .317764878] yes=223,no=224,missing=224
									223:leaf=-0.00493900664									4 4 4:[3<-0.3664564 11] yes=4 69,no=4 70,missing=4 70
										269:leaf=-0.300399244										270:leaf=-0.0893779397							116:[0<-0.772771895] yes=169,no=170,missing=170
								169:leaf=0.230605826								170:[3<-0.0531506911] yes=4 4 5,no=4 4 6,missing=4 4 6
									225:leaf=0.158763662									226:leaf=-0.116955332						76:[0<-0.818935812] yes=117,no=118,missing=118
							117:leaf=-0.0556735918							118:leaf=-0.228058681					44:[3<1.0581884 ] yes=77,no=78,missing=78
						77:[1<2 .189884394] yes=119,no=122 ,missing=122 
							119:leaf=0.0209016241							120:[4<1.49294984] yes=171,no=172,missing=172
								171:leaf=0.274704427								172:leaf=0.0356026664						78:[3<1.34340906] yes=14 1,no=14 4 ,missing=14 4 
							121:leaf=-0.0681453198							122:[1<2 .932 2552 55] yes=173,no=174,missing=174
								173:leaf=0.173209801								174:leaf=0.0150467614			14:[0<-0.758232236] yes=25,no=26,missing=26
				4 5:[3<1.700634 1] yes=45,no=46,missing=46
					45:leaf=0.271941632					46:leaf=0.0808808804				26:[4<-0.469568998] yes=47,no=48,missing=48
					47:[3<-0.541004004 ] yes=79,no=80,missing=80
						79:[3<-0.910304 758] yes=14 3,no=14 4,missing=14 4
							123:leaf=0.224897549							126 :[5<0.6906 78206] yes=175,no=176,missing=176
								175:leaf=0.134623766								176:[0<0.370817542] yes=227,no=228,missing=228
									227:leaf=-0.0366135389									228:leaf=-0.243271247						80:[0<-0.498702884] yes=125,no=126,missing=126
							125:leaf=0.0128664365							3 26:[2<3 .3423537] yes=3 77,no=3 78,missing=3 78
								177:[5<1.99771776 ] yes=229,no=230,missing=230
									229:leaf=0.275913388									230:leaf=0.0608302467								178:leaf=0.0352486372					48:[4<-0.1175 2617] yes=81,no=82,missing=82
						83 :[2<0.623474658] yes=3 27,no=3 28,missing=3 28
							127:[5<0.505996 678] yes=179,no=180,missing=180
								179:[4<-0.26655 7488] yes=25 1,no=25 2,missing=25 2
