0:[0<1 .13869965] yes=1,no=2,missing=2
	3 :[2<-0.3 05333 346] yes=3,no=4,missing=4
		3:[1<2 .2272 2 2636] yes=7,no=8,missing=8
			7:[3<0.0679493994] yes=15,no=16,missing=16
				3 5:[2<-0.83 3364267] yes=29,no=30,missing=30
					29:leaf=-0.0155778714					30:leaf=0.0676158741				16:[4<-0.10408058] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0898900777					32:leaf=0.000239163928			8:leaf=-0.103240564		6 :[5<0.052060321] yes=9,no=10,missing=10
			9:[4<-1.25154257] yes=17,no=18,missing=18
				17:leaf=0.0417706333				18:[1<2 .266756773] yes=33,no=34,missing=34
					33:[1<-2 .97118922 1] yes=47,no=48,missing=48
						47:leaf=-0.000714369584						48:leaf=-0.119009107					34:leaf=0.00327710644			10:[3<0.6783564 3] yes=19,no=4 0,missing=4 0
				19:[1<2 .13888812 6] yes=35,no=36,missing=36
					35:leaf=0.0889918059					36:leaf=0.0224151034				20:leaf=-0.0274909511	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[3<0.805980684 ] yes=11,no=14 ,missing=14 
			11:[4<-0.5 4969105 5 ] yes=21,no=22,missing=22
				21:leaf=-0.0237323716				22:[5<0.566869378] yes=37,no=38,missing=38
					37:[2<-0.0389963426] yes=49,no=50,missing=50
						49:leaf=0.134160832						50:leaf=0.0357215106					38:leaf=0.00170643278			12:[4<0.209157959] yes=25 ,no=24,missing=24
				23:leaf=0.0341945849				24:leaf=-0.053394787		6:[1<-2 .9392 722 73] yes=13,no=14,missing=14
			13:[5<-1.08530569] yes=25,no=26,missing=26
				25:[4<-0.685 565915] yes=5 9,no=40,missing=40
					39:leaf=-0.0187949184					40:leaf=-0.124101803				26:[0<1.03227997] yes=41,no=42,missing=42
					43 :[2<-0.62603873] yes=53 ,no=52,missing=52
						53 :[2<-3 .24479938] yes=63 ,no=62,missing=62
							61:leaf=0.00352532021							62:leaf=-0.11208757						52:[2<0.657680094] yes=63,no=64,missing=64
							63:[5<0.6 876 61986 ] yes=77,no=78,missing=78
								77:leaf=0.0877249017								78:leaf=-0.00898196641							64:leaf=-0.0333035961					44 :[3<-0.71786554 7] yes=53,no=54,missing=54
						53:leaf=0.00133622193						54:leaf=0.072669521			14:[1<-2 .467437834] yes=27,no=28,missing=28
				27:[0<1.05128109] yes=43,no=44,missing=44
					43:[2<0.354757696] yes=55,no=56,missing=56
						55:[3<-0.94984 6658] yes=65,no=66,missing=66
							65:leaf=0.0102199297							66:leaf=0.136052832						56:[2<0.754908204] yes=67,no=68,missing=68
							67:leaf=-0.0550974496							68:leaf=0.0687661394					44:leaf=-0.00843135919				28:[5<-0.701802196 ] yes=6 5,no=6 6,missing=6 6
					6 5:[5<-1.15820326 ] yes=57,no=58,missing=58
						57:[1<2 .339536548] yes=69,no=72 ,missing=72 
							69:[2<0.306272477] yes=79,no=80,missing=80
								79:[4<-0.401725829] yes=87,no=88,missing=88
									87:leaf=-0.0393125527									88:leaf=0.0437193774								80:leaf=-0.0776057616							70:[0<-0.163398921] yes=81,no=82,missing=82
								81:leaf=-0.0136355618								82:leaf=0.100938477						58:[1<2 .693782389] yes=71,no=72,missing=72
							71:leaf=0.121348865							72:leaf=0.00435380824					6 6:[5<-0.3557016 6 7] yes=59,no=60,missing=60
						59:[1<2 .2 415952 157] yes=73,no=74,missing=74
							73:leaf=-0.116132535							74:[3<0.136067884 ] yes=83,no=84,missing=84
								83:[5<-0.6 920966 86 ] yes=89,no=90,missing=90
									89:leaf=-0.00985982735									90:leaf=0.0732051954								84:[0<-0.079209365] yes=91,no=92,missing=92
									91:leaf=-0.0708004832									92:leaf=-0.00103755668						60:[4<1.85710227] yes=75,no=76,missing=76
							75:[1<2 .4785672 64] yes=85,no=86,missing=86
								85:[1<2 .325179785] yes=93,no=94,missing=94
									93:[1<2 .2 415952 157] yes=97,no=98,missing=98
										97:leaf=0.0238547362										98:leaf=-0.057545919									94:[4<0.025 976745 2] yes=99,no=100,missing=100
										99:leaf=0.00919569563										100:leaf=0.0964017734								86:[1<2 .6232 12 218] yes=95,no=96,missing=96
									95:leaf=-0.105159208									96:[0<0.898129106] yes=101,no=102,missing=102
										101:leaf=-0.0387000889										102:leaf=0.0747815967							76:leaf=0.0800040513
