0:[2<-0.726063669] yes=3 ,no=2,missing=2
	1:[1<-2 .3344382 56] yes=3,no=4,missing=4
		3:[3<-1.13867664] yes=7,no=8,missing=8
			7:[5<-0.189895838] yes=15,no=16,missing=16
				3 5:[2<-3 .3 223 2765] yes=33 ,no=32,missing=32
					31:leaf=-0.119136378					32:leaf=0.20534873				16:[4<0.6616165 25] yes=5 5 ,no=5 4,missing=5 4
					33:[2<-3 .03253233] yes=63 ,no=62,missing=62
						61:leaf=-0.371282578						62:leaf=-0.0874902532					34:leaf=-0.0538552143			8:[0<1 .01888561] yes=17,no=18,missing=18
				17:[3<-0.031535064 9] yes=35,no=36,missing=36
					35:[1<-1.159272 64] yes=63,no=64,missing=64
						63:leaf=-0.0527338721						64:leaf=0.186427623					5 6:[4<-0.5 84058028] yes=65,no=66,missing=66
						65:leaf=-0.357476711						66:[0<1 .45606744] yes=103,no=104,missing=104
							3 03:[2<-3 .2273 8728] yes=3 59,no=3 60,missing=3 60
								159:leaf=-0.119797215								160:leaf=0.205569744							104:leaf=-0.224721476				3 8:[2<-0.978865385] yes=37,no=38,missing=38
					37:[3<1.744 66875] yes=67,no=68,missing=68
						67:[5<1.666 6 1119] yes=105,no=106,missing=106
							105:[4<0.746815 85 4] yes=161,no=162,missing=162
								161:[5<0.155197158] yes=227,no=228,missing=228
									4 4 7:[3<-0.767571094 ] yes=4 93,no=4 94,missing=4 94
										293:leaf=0.0440795571										294:leaf=0.310771257									4 4 8:[3<0.4 54463673] yes=4 95,no=4 96,missing=4 96
										295:leaf=0.208708346										296:leaf=-0.0482678004								162:[5<-0.6 36350556 ] yes=229,no=230,missing=230
									229:leaf=-0.236505896									230:[2<-3 .43253 373 ] yes=297,no=298,missing=298
										297:leaf=0.0216040257										298:leaf=0.242907718							106:[0<0.282085389] yes=163,no=164,missing=164
								163:leaf=0.169798255								164:leaf=-0.26559937						68:leaf=-0.12605536					38:[2<-0.8583 3 3945] yes=69,no=70,missing=70
						69:[4<0.5 11144145 ] yes=107,no=108,missing=108
							107:[4<-0.7505 95 212] yes=165,no=166,missing=166
								165:leaf=-0.0952281281								166:leaf=-0.411909014							108:[3<0.884114683] yes=167,no=168,missing=168
								167:leaf=0.170347586								168:leaf=-0.067765668						70:[5<-1.28306 696] yes=109,no=110,missing=110
							109:leaf=-0.224185586							110:[3<0.974991977] yes=169,no=170,missing=170
								169:[3<-0.554 4 16768] yes=4 31,no=4 34 ,missing=4 34 
