2 :[1<1.2 33957] yes=1,no=2,missing=2
	1:[4<1.21709061] yes=5 ,no=4,missing=4
		5 :[4<-0.108997278] yes=7,no=8,missing=8
			7:[5<-0.37216261] yes=9,no=10,missing=10
				9:[5<-1.16 6 36007] yes=13,no=16 ,missing=16 
					13:leaf=-0.0126193333					14:leaf=0.0233376268				10:[0<-0.210000545] yes=15,no=16,missing=16
					15:leaf=0.000803551695					16:leaf=-0.0202330798			8:[5<-0.3557016 6 7] yes=11,no=12,missing=12
				11:[0<-0.00019677011] yes=17,no=18,missing=18
					17:leaf=0.00893166382					18:leaf=-0.019213669				12:[5<0.6 65856 853] yes=19,no=20,missing=20
					19:leaf=0.031766519					20:leaf=-0.00158109469		4:leaf=-0.0157161728	2:[5<-0.06 61973809] yes=5,no=6,missing=6
		5:leaf=0.013850606		6:leaf=-0.00246005878
