0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[2<-0.3 05333 346] yes=7,no=8,missing=8
			7:[1<-2 .22 9772 575] yes=15,no=16,missing=16
				15:leaf=0.0321606398				16:leaf=-0.0631060749			8:[5<-0.6 73606 053] yes=17,no=18,missing=18
				17:leaf=-0.0236582421				18:leaf=0.0984616429		4:[2<-0.356446445] yes=9,no=3 0,missing=3 0
			9:[3<0.0679493994] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0186237339				20:[2<-0.949564278] yes=29,no=30,missing=30
					29:leaf=-0.00451670028					30:leaf=-0.128236309			3 0:[2<-0.3 5890673 3] yes=23 ,no=22,missing=22
				21:leaf=0.0383280441				22:[4<-0.469568998] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-0.710629582] yes=5 7,no=5 8,missing=5 8
						37:[1<-2 .2 782 92 8912] yes=47,no=48,missing=48
							47:leaf=0.0199742597							48:leaf=-0.05904717						38:leaf=0.0776422918					5 2:[4<0.278765 5 54] yes=5 9,no=40,missing=40
						39:leaf=-0.122365922						6 0:[5<-0.333390892] yes=6 9,no=50,missing=50
							49:leaf=-0.0432746336							52 :[1<2 .23849732 2] yes=59,no=62 ,missing=62 
								59:leaf=0.0602201857								60:leaf=-0.013709723	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:[1<-2 .4591532 56] yes=11,no=12,missing=12
			11:leaf=-0.0061247535			12:[4<0.168129906] yes=25 ,no=24,missing=24
				23:leaf=0.00848363433				24:leaf=0.118170202		6:[4<1.9110471] yes=15 ,no=14,missing=14
			15 :[4<1.5 5 8955 02] yes=25,no=26,missing=26
				25:[5<0.76 5850623] yes=33,no=36 ,missing=36 
					33:[0<0.653069437] yes=41,no=42,missing=42
						41:[3<0.303034663] yes=51,no=54 ,missing=54 
							51:[0<0.332508981] yes=61,no=62,missing=62
								61:[5<-1.188586 69] yes=75,no=76,missing=76
									75:[5<-1.3156 9001] yes=95,no=96,missing=96
										95:leaf=0.0387854986										96:leaf=-0.0783477202									76:[2<-0.228934959] yes=97,no=98,missing=98
										97:leaf=0.0238446761										98:leaf=0.118668914								62:[0<0.463423133] yes=77,no=78,missing=78
									77:leaf=-0.0860485211									78:leaf=0.0194368288							52:[0<0.0836235955] yes=63,no=64,missing=64
								63:[5<-0.233622238] yes=79,no=80,missing=80
									79:[5<-0.752906 536 ] yes=99,no=100,missing=100
										99:leaf=-0.0181226507										100:leaf=-0.108945906									80:[0<-0.604000211] yes=101,no=102,missing=102
										101:leaf=0.0710715428										102:leaf=-0.0329780802								66 :[5<0.186 316 86 7] yes=81,no=82,missing=82
									81:[5<-1.12390101] yes=103,no=106 ,missing=106 
										103:leaf=-0.0180029981										104:leaf=0.0936236605									82:leaf=-0.0424086973						44 :[3<-0.130956814] yes=53,no=54,missing=54
							53:[0<0.964438617] yes=65,no=66,missing=66
								65:[4<-0.469568998] yes=85 ,no=84,missing=84
									83:leaf=0.0129496809									84:leaf=0.102611788								66:[5<-0.363858819] yes=85,no=86,missing=86
									85:[4<0.18752791] yes=105,no=106,missing=106
										105:leaf=0.00627397792										106:leaf=-0.0839717612									86:[1<2 .1792 56793] yes=12 7,no=12 8,missing=12 8
										107:leaf=0.0735812783										108:leaf=-0.0424648821							54:[0<0.983725071] yes=67,no=68,missing=68
								67:[0<0.777275503] yes=87,no=88,missing=88
									87:leaf=0.123277359									88:[0<0.929416597] yes=109,no=110,missing=110
										109:leaf=0.0092404699										110:leaf=-0.0724826306								68:leaf=0.157963753					34:[2<0.73783 848] yes=43,no=44,missing=44
						43:[1<2 .4785672 64] yes=55,no=56,missing=56
							55:[0<0.659965754] yes=69,no=70,missing=70
								69:[5<1.96 26096 3] yes=89,no=90,missing=90
									89:[2<-0.590839982] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=0.0022976317										112:leaf=0.0898989961									90:leaf=-0.0461151637								70:[0<1.07293987] yes=91,no=92,missing=92
									91:leaf=-0.109725118									94 :[3<-0.484866917] yes=113,no=114,missing=114
										113:leaf=-0.0479344316										114:leaf=0.0406089462							56:[4<0.595 2795 62] yes=71,no=72,missing=72
								73 :[2<-0.3 43 952753] yes=93,no=94,missing=94
									93:leaf=-0.139708236									94:[1<1.2 2 612 72 9] yes=115,no=116,missing=116
										115:leaf=0.0392016917										116:leaf=-0.0967514142								72:leaf=-0.0191819593						44:leaf=0.0773853213				26:[5<0.632383883] yes=35,no=36,missing=36
					35:[0<0.929416597] yes=45,no=46,missing=46
						45:[0<0.349829286] yes=57,no=58,missing=58
							57:[2<0.29043 0489] yes=73,no=74,missing=74
								73:leaf=0.0312265959								74:leaf=-0.0898298845							58:leaf=-0.131026983						46:leaf=0.00540280016					36:leaf=0.0478919707			14:[1<-2 .2 2 397977512] yes=27,no=28,missing=28
				27:leaf=0.00412290962				28:leaf=0.093820706
