0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.8216 02371] yes=3,no=6 ,missing=6 
		3:[1<-2 .7531562 66] yes=7,no=8,missing=8
			7:leaf=0.0108333994			8:[0<1 .43614495] yes=13,no=14,missing=14
				15 :[4<-0.005 5 5 144586] yes=19,no=20,missing=20
					19:leaf=0.0102427127					20:leaf=-0.0232367367				14:leaf=-0.0481074154		4:leaf=0.0106311943	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[1<2 .11283724] yes=9,no=12 ,missing=12 
			9:leaf=1.75108962e-05			10:leaf=0.0372676142		6:[1<-2 .9392 722 73] yes=11,no=12,missing=12
			11:[3<-1.13867664] yes=15,no=16,missing=16
				15:leaf=-0.0465945862				16:[0<0.575602412] yes=21,no=22,missing=22
					21:[1<-1.37499988] yes=27,no=28,missing=28
						27:leaf=-0.00262703747						28:leaf=-0.0334887579					22:leaf=0.0346282795			12:[1<-2 .467437834] yes=17,no=18,missing=18
				17:[3<-0.484866917] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00175255688					24:leaf=0.0464695282				18:[5<-0.701802196 ] yes=25,no=26,missing=26
					25:[5<-1.15820326 ] yes=29,no=30,missing=30
						29:[1<2 .2 982 968177] yes=33,no=34,missing=34
							33:leaf=-0.0200397652							34:leaf=0.0196084399						30:leaf=0.0400002822					26:[1<1.1519115] yes=31,no=32,missing=32
						31:[3<-0.5870164 84] yes=35,no=36,missing=36
							35:[0<0.575602412] yes=39,no=40,missing=40
								39:leaf=0.0376831889								40:leaf=-0.0203690641							36:[1<-2 .2 425555967] yes=41,no=42,missing=42
								41:leaf=-0.0483732261								42:[1<2 .45872 5842] yes=43,no=44,missing=44
									6 3:[5<0.6 15199101] yes=6 5,no=6 6,missing=6 6
										45:leaf=-0.00321589247										46:leaf=0.0300749186									44:[3<0.34 95044] yes=47,no=48,missing=48
										47:leaf=-0.00223877211										48:leaf=-0.0409144685						32:[1<1.56655324] yes=37,no=38,missing=38
							37:leaf=0.0435973965							38:leaf=-0.0194933843
